Count_NonOverlappingWorms,Count_OverlappingWorms,Count_Welloutline,Count_WormObjects,ExecutionTime_01Images,ExecutionTime_02Metadata,ExecutionTime_03NamesAndTypes,ExecutionTime_04Groups,ExecutionTime_05ImageMath,ExecutionTime_06MaskImage,ExecutionTime_07MaskImage,ExecutionTime_08IdentifyPrimaryObjects,ExecutionTime_09CorrectIlluminationCalculate,ExecutionTime_10CorrectIlluminationApply,ExecutionTime_11IdentifyPrimaryObjects,ExecutionTime_12ConvertObjectsToImage,ExecutionTime_13UntangleWorms,ExecutionTime_14MeasureObjectSizeShape,ExecutionTime_15MeasureObjectIntensity,ExecutionTime_16RescaleIntensity,ExecutionTime_17OverlayOutlines,FileName_RawBF,ImageNumber
30.0,30.0,1.0,59.0,0.0,0.0,2.210000000000001,0.0,0.21000000000000085,0.07000000000000028,0.1700000000000017,1.4499999999999957,168.44,0.020000000000038654,2.2099999999999795,0.009999999999990905,29.590000000000032,0.29000000000002046,0.6499999999999773,0.060000000000002274,0.9599999999999795,20220407-dauerProtocol1-p002-m2X_A01_w1.TIF,1
35.0,35.0,1.0,42.0,0.0,0.0,2.6000000000000014,0.0,0.21999999999999886,0.12000000000000455,0.25,2.030000000000001,235.12,0.029999999999972715,2.5400000000000205,0.020000000000038654,40.69999999999999,0.4399999999999977,0.8400000000000318,0.06999999999993634,1.0400000000000205,20220407-dauerProtocol1-p002-m2X_A02_w1.TIF,2
42.0,42.0,1.0,49.0,0.0,0.0,1.3700000000000045,0.0,0.12999999999999545,0.11000000000001364,0.2300000000000182,2.0600000000000023,235.18,0.029999999999972715,2.5499999999999545,0.009999999999990905,51.58000000000004,0.5599999999999454,0.8700000000000045,0.07999999999992724,1.0900000000000318,20220407-dauerProtocol1-p002-m2X_A03_w1.TIF,3
27.0,27.0,1.0,48.0,0.0,0.0,1.1999999999999886,0.0,0.15999999999996817,0.07000000000005002,0.15999999999996817,1.7999999999999545,230.15999999999997,0.01999999999998181,2.580000000000041,0.009999999999990905,36.479999999999905,0.36000000000001364,0.7899999999999636,0.07000000000005002,0.8500000000000227,20220407-dauerProtocol1-p002-m2X_A04_w1.TIF,4
45.0,45.0,1.0,51.0,0.0,0.0,1.2299999999999045,0.0,0.07000000000005002,0.07000000000005002,0.08999999999991815,1.7100000000000364,230.2700000000001,0.05999999999994543,2.6499999999999773,0.009999999999990905,49.98000000000002,0.5,0.8799999999999955,0.08000000000004093,0.9899999999998954,20220407-dauerProtocol1-p002-m2X_A05_w1.TIF,5
33.0,33.0,1.0,46.0,0.0,0.0,1.6000000000000227,0.0,0.16999999999995907,0.06000000000005912,0.08999999999991815,1.6900000000000546,226.99,0.029999999999972715,2.5200000000000955,0.009999999999990905,40.809999999999945,0.4500000000000455,0.8299999999999272,0.06000000000005912,1.150000000000091,20220407-dauerProtocol1-p002-m2X_A06_w1.TIF,6
45.0,45.0,1.0,52.0,0.0,0.0,1.330000000000041,0.0,0.05999999999994543,0.08000000000004093,0.07999999999992724,1.7100000000000364,227.67999999999972,0.01999999999998181,2.769999999999982,0.009999999999990905,53.49000000000024,0.5199999999999818,0.9200000000000728,0.07999999999992724,1.1499999999998636,20220407-dauerProtocol1-p002-m2X_A07_w1.TIF,7
41.0,41.0,1.0,43.0,0.0,0.0,0.8300000000000409,0.0,0.07999999999992724,0.07000000000005002,0.08999999999991815,1.8700000000001182,226.80000000000007,0.029999999999972715,2.369999999999891,0.009999999999990905,46.47000000000003,0.5099999999999909,0.8899999999998727,0.049999999999954525,1.0500000000004093,20220407-dauerProtocol1-p002-m2X_A08_w1.TIF,8
36.0,36.0,1.0,45.0,0.0,0.0,0.8399999999999181,0.0,0.07000000000016371,0.05999999999994543,0.10999999999989996,1.7699999999999818,224.77999999999997,0.029999999999972715,2.4200000000000728,0.010000000000218279,40.379999999999654,0.41000000000008185,0.8100000000001728,0.03999999999996362,1.0399999999999636,20220407-dauerProtocol1-p002-m2X_A09_w1.TIF,9
30.0,30.0,1.0,41.0,0.0,0.0,0.7799999999999727,0.0,0.07999999999992724,0.05999999999994543,0.09999999999990905,1.6700000000000728,220.75,0.01999999999998181,2.709999999999809,0.009999999999990905,36.480000000000246,0.34999999999990905,0.7499999999997726,0.07000000000016371,1.0900000000001455,20220407-dauerProtocol1-p002-m2X_A10_w1.TIF,10
32.0,32.0,1.0,42.0,0.0,0.0,0.6800000000000637,0.0,0.05999999999994543,0.05999999999994543,0.07000000000016371,1.6799999999998363,224.18000000000006,0.01999999999998181,2.729999999999791,0.01999999999998181,35.81000000000017,0.38000000000010914,0.7599999999997635,0.07000000000016371,1.0399999999999636,20220407-dauerProtocol1-p002-m2X_A11_w1.TIF,11
40.0,40.0,1.0,57.0,0.0,0.0,0.8599999999999,0.0,0.06999999999993634,0.060000000000172804,0.08000000000015461,1.6599999999998545,215.43000000000006,0.01999999999998181,2.400000000000091,0.009999999999990905,44.179999999999836,0.44000000000005457,0.7799999999999727,0.0500000000001819,0.9799999999997908,20220407-dauerProtocol1-p002-m2X_A12_w1.TIF,12
25.0,25.0,1.0,40.0,0.0,0.0,0.5,0.0,0.07000000000016371,0.06999999999993634,0.07999999999992724,1.6399999999998727,216.8900000000001,0.01999999999998181,2.4400000000000546,0.009999999999990905,31.480000000000018,0.25,0.6999999999998181,0.060000000000172804,0.8800000000001091,20220407-dauerProtocol1-p002-m2X_B01_w1.TIF,13
26.0,26.0,1.0,35.0,0.0,0.0,0.6200000000001182,0.0,0.06999999999993634,0.05999999999994543,0.07999999999992724,1.6700000000000728,216.54999999999995,0.01999999999998181,2.3500000000001364,0.009999999999990905,31.360000000000127,0.31999999999993634,0.709999999999809,0.049999999999954525,0.9600000000000364,20220407-dauerProtocol1-p002-m2X_B02_w1.TIF,14
34.0,34.0,1.0,52.0,0.0,0.0,0.790000000000191,0.0,0.06999999999993634,0.049999999999954525,0.07999999999992724,1.650000000000091,216.75,0.03999999999996362,2.430000000000291,0.009999999999763531,39.88000000000011,0.40000000000009095,0.7699999999995271,0.03999999999996362,0.9699999999997999,20220407-dauerProtocol1-p002-m2X_B03_w1.TIF,15
35.0,35.0,1.0,41.0,0.0,0.0,0.5599999999999454,0.0,0.06999999999993634,0.34999999999990905,0.09000000000014552,1.7100000000000364,216.16000000000008,0.01999999999998181,2.4399999999996,0.010000000000218279,40.26999999999998,0.4800000000000182,0.8400000000001455,0.04999999999972715,1.2400000000002365,20220407-dauerProtocol1-p002-m2X_B04_w1.TIF,16
41.0,41.0,1.0,53.0,0.0,0.0,0.6399999999998727,0.0,0.09000000000014552,0.05999999999994543,0.08999999999969077,1.6400000000003274,216.6899999999996,0.03000000000020009,2.8299999999999272,0.01999999999998181,43.99000000000024,0.42000000000007276,0.6900000000000546,0.04999999999972715,0.8700000000003456,20220407-dauerProtocol1-p002-m2X_B05_w1.TIF,17
35.0,35.0,1.0,53.0,0.0,0.0,0.45999999999958163,0.0,0.08000000000038199,0.04999999999972715,0.09000000000014552,1.3800000000001091,216.12999999999965,0.03000000000020009,2.4200000000000728,0.009999999999763531,39.56999999999971,0.44000000000005457,0.8400000000001455,0.03999999999996362,1.0499999999997272,20220407-dauerProtocol1-p002-m2X_B06_w1.TIF,18
43.0,43.0,1.0,51.0,0.0,0.0,0.5399999999995089,0.0,0.08000000000038199,0.06999999999970896,0.09999999999990905,1.6900000000000546,220.1500000000001,0.01999999999998181,2.5900000000006003,0.009999999999763531,39.45999999999958,0.5300000000002001,0.8600000000001273,0.05999999999994543,1.099999999999909,20220407-dauerProtocol1-p002-m2X_B07_w1.TIF,19
32.0,32.0,1.0,45.0,0.0,0.0,0.42000000000007276,0.0,0.11999999999989086,0.05999999999994543,0.07999999999992724,1.430000000000291,214.44999999999982,0.01999999999998181,2.4900000000002365,0.01999999999998181,33.720000000000255,0.2899999999999636,0.650000000000091,0.0500000000001819,1.1099999999996726,20220407-dauerProtocol1-p002-m2X_B08_w1.TIF,20
29.0,29.0,1.0,52.0,0.0,0.0,0.5599999999999454,0.0,0.07999999999992724,0.05999999999994543,0.08000000000038199,1.6899999999995998,218.9000000000001,0.04000000000041837,2.5799999999999272,0.01999999999998181,29.65000000000009,0.2699999999999818,0.6200000000003456,0.04999999999972715,1.1300000000001091,20220407-dauerProtocol1-p002-m2X_B09_w1.TIF,21
38.0,38.0,1.0,51.0,0.0,0.0,0.8400000000001455,0.0,0.09999999999990905,0.06999999999970896,0.07999999999992724,1.449999999999818,215.73000000000047,0.03000000000020009,2.4799999999995634,0.010000000000218279,40.4399999999996,0.4600000000000364,0.7100000000004911,0.03999999999996362,0.8899999999998727,20220407-dauerProtocol1-p002-m2X_B10_w1.TIF,22
30.0,30.0,1.0,46.0,0.0,0.0,0.5300000000002001,0.0,0.06999999999970896,0.06000000000040018,0.0799999999994725,1.6900000000000546,223.0399999999995,0.01999999999998181,2.5099999999997635,0.020000000000436557,34.63000000000011,0.419999999999618,0.830000000000382,0.04999999999972715,1.1900000000000546,20220407-dauerProtocol1-p002-m2X_B11_w1.TIF,23
48.0,48.0,1.0,56.0,0.0,0.0,0.5799999999999272,0.0,0.09000000000014552,0.07999999999992724,0.09000000000060027,1.8399999999996908,206.5899999999997,0.020000000000436557,2.480000000000018,0.010000000000218279,49.820000000000164,0.5499999999997272,0.9099999999998545,0.0500000000001819,0.8299999999999272,20220407-dauerProtocol1-p002-m2X_B12_w1.TIF,24
45.0,45.0,1.0,51.0,0.0,0.0,0.8399999999996908,0.0,0.07000000000016371,0.05999999999994543,0.09000000000014552,1.6799999999998363,211.2800000000002,0.03000000000020009,2.480000000000018,0.019999999999527063,47.95000000000027,0.41000000000030923,0.6599999999998545,0.03999999999996362,0.8700000000003456,20220407-dauerProtocol1-p002-m2X_C01_w1.TIF,25
42.0,42.0,1.0,54.0,0.0,0.0,0.8200000000006185,0.0,0.07999999999992724,0.07000000000016371,0.09999999999990905,1.5300000000002,195.25999999999976,0.03000000000020009,2.4899999999997817,0.009999999999763531,51.90000000000009,0.5,0.8600000000001273,0.05999999999994543,1.1000000000003638,20220407-dauerProtocol1-p002-m2X_C02_w1.TIF,26
43.0,43.0,1.0,46.0,0.0,0.0,0.5300000000002001,0.0,0.06000000000040018,0.05999999999994543,0.09999999999990905,1.6799999999998363,205.13000000000056,0.01999999999998181,2.2799999999992906,0.020000000000436557,40.029999999999745,0.36999999999989086,0.6900000000000546,0.05999999999994543,0.8299999999999272,20220407-dauerProtocol1-p002-m2X_C03_w1.TIF,27
39.0,39.0,1.0,59.0,0.0,0.0,0.5799999999999272,0.0,0.08999999999969077,0.06000000000040018,0.1000000000003638,1.7799999999997453,203.45999999999958,0.01999999999998181,2.430000000000291,0.01999999999998181,44.4699999999998,0.5000000000004547,0.8099999999994907,0.0500000000001819,1.0399999999999636,20220407-dauerProtocol1-p002-m2X_C04_w1.TIF,28
26.0,26.0,1.0,56.0,0.0,0.0,0.44000000000005457,0.0,0.07000000000016371,0.05999999999994543,0.0799999999994725,1.6799999999998363,209.85000000000082,0.020000000000436557,2.119999999999891,0.010000000000218279,30.640000000000327,0.3400000000001455,0.6999999999998181,0.049999999999272404,0.7899999999999636,20220407-dauerProtocol1-p002-m2X_C05_w1.TIF,29
41.0,41.0,1.0,67.0,0.0,0.0,0.4800000000000182,0.0,0.15999999999985448,0.09999999999990905,0.08999999999969077,1.4200000000000728,201.92999999999984,0.02999999999974534,2.4400000000005093,0.019999999999527063,50.94000000000051,0.3900000000003274,0.6899999999995998,0.0500000000001819,0.8100000000004002,20220407-dauerProtocol1-p002-m2X_C06_w1.TIF,30
28.0,28.0,1.0,35.0,0.0,0.0,0.4600000000000364,0.0,0.07999999999992724,0.06000000000040018,0.08999999999923602,1.6700000000000728,210.60000000000036,0.03999999999996362,2.550000000000182,0.009999999999308784,29.279999999999745,0.3999999999996362,0.8600000000014916,0.050000000001091394,1.1099999999996726,20220407-dauerProtocol1-p002-m2X_C07_w1.TIF,31
39.0,39.0,1.0,59.0,0.0,0.0,0.4400000000005093,0.0,0.07000000000061846,0.06999999999970896,0.09000000000014552,1.7200000000002547,216.79999999999927,0.019999999999527063,2.530000000000655,0.009999999999308784,45.470000000000255,0.5000000000009095,0.819999999999709,0.049999999999272404,1.0000000000009095,20220407-dauerProtocol1-p002-m2X_C08_w1.TIF,32
32.0,32.0,1.0,54.0,0.0,0.0,0.6399999999994179,0.0,0.06999999999970896,0.06000000000040018,0.1000000000003638,1.7599999999993088,223.71999999999935,0.030000000000654836,2.4700000000002547,0.019999999999527063,33.24000000000069,0.3100000000004002,0.6100000000005821,0.02999999999974534,0.8200000000006185,20220407-dauerProtocol1-p002-m2X_C09_w1.TIF,33
37.0,37.0,1.0,54.0,0.0,0.0,0.42000000000098225,0.0,0.07999999999901775,0.07000000000061846,0.07999999999992724,1.4899999999988722,191.4900000000007,0.020000000000436557,2.459999999999127,0.010000000000218279,42.70000000000073,0.42000000000007276,0.8000000000001819,0.049999999999272404,1.0200000000004366,20220407-dauerProtocol1-p002-m2X_C10_w1.TIF,34
41.0,41.0,1.0,44.0,0.0,0.0,0.41999999999916326,0.0,0.06000000000040018,0.07999999999901775,0.08000000000083674,1.6900000000005093,201.15999999999985,0.019999999999527063,2.0499999999992724,0.010000000000218279,43.67000000000007,0.4399999999995998,0.7700000000004366,0.03999999999996362,1.0499999999992724,20220407-dauerProtocol1-p002-m2X_C11_w1.TIF,35
38.0,38.0,1.0,58.0,0.0,0.0,0.38000000000010914,0.0,0.06999999999970896,0.06000000000040018,0.08999999999923602,1.730000000000473,186.39999999999964,0.02999999999974534,2.4600000000000364,0.009999999999308784,40.45000000000073,0.4099999999998545,0.770000000001346,0.049999999999272404,1.0900000000001455,20220407-dauerProtocol1-p002-m2X_C12_w1.TIF,36
31.0,31.0,1.0,43.0,0.0,0.0,0.5700000000006185,0.0,0.06999999999970896,0.06000000000040018,0.08000000000083674,1.6899999999995998,186.15999999999985,0.030000000000654836,2.050000000000182,0.010000000000218279,34.159999999999854,0.38000000000101863,0.7599999999993088,0.0500000000001819,0.7700000000004366,20220407-dauerProtocol1-p002-m2X_D01_w1.TIF,37
40.0,40.0,1.0,59.0,0.0,0.0,0.3499999999994543,0.0,0.06999999999970896,0.06999999999970896,0.1000000000003638,1.7100000000000364,187.8800000000001,0.03999999999996362,2.469999999999345,0.010000000000218279,45.27000000000044,0.47000000000025466,0.8400000000001455,0.0500000000001819,1.019999999999527,20220407-dauerProtocol1-p002-m2X_D02_w1.TIF,38
49.0,49.0,1.0,66.0,0.0,0.0,0.43000000000029104,0.0,0.07000000000061846,0.06000000000040018,0.09000000000014552,1.6699999999991633,191.27000000000044,0.030000000000654836,2.0799999999990177,0.020000000000436557,45.69000000000051,0.5200000000004366,0.8499999999994543,0.06000000000130967,1.019999999999527,20220407-dauerProtocol1-p002-m2X_D03_w1.TIF,39
37.0,37.0,1.0,56.0,0.0,0.0,1.0099999999993088,0.0,0.06999999999970896,0.06000000000040018,0.09000000000014552,1.75,185.71999999999935,0.040000000000873115,2.4399999999996,0.010000000000218279,43.94999999999982,0.43000000000029104,0.7599999999993088,0.0500000000001819,1.0100000000002183,20220407-dauerProtocol1-p002-m2X_D04_w1.TIF,40
40.0,40.0,1.0,57.0,0.0,0.0,0.3899999999994179,0.0,0.07000000000061846,0.07000000000061846,0.07999999999992724,1.660000000000764,189.85999999999967,0.02999999999974534,2.0,0.009999999999308784,37.600000000000364,0.36999999999989086,0.6099999999996726,0.0500000000001819,0.7799999999997453,20220407-dauerProtocol1-p002-m2X_D05_w1.TIF,41
