Count_NonOverlappingWorms,Count_OverlappingWorms,Count_Welloutline,Count_WormObjects,ExecutionTime_01Images,ExecutionTime_02Metadata,ExecutionTime_03NamesAndTypes,ExecutionTime_04Groups,ExecutionTime_05ImageMath,ExecutionTime_06MaskImage,ExecutionTime_07MaskImage,ExecutionTime_08IdentifyPrimaryObjects,ExecutionTime_09CorrectIlluminationCalculate,ExecutionTime_10CorrectIlluminationApply,ExecutionTime_11IdentifyPrimaryObjects,ExecutionTime_12ConvertObjectsToImage,ExecutionTime_13UntangleWorms,ExecutionTime_14MeasureObjectSizeShape,ExecutionTime_15MeasureObjectIntensity,ExecutionTime_16RescaleIntensity,ExecutionTime_17OverlayOutlines,FileName_RawBF,ImageNumber
34.0,34.0,1.0,55.0,0.0,0.0,0.4899999999997817,0.0,0.07999999999901775,0.06000000000040018,0.07999999999992724,1.6199999999998909,192.4900000000007,0.019999999999527063,2.5,0.019999999999527063,41.470000000000255,0.5199999999995271,0.8999999999996362,0.0500000000001819,1.2199999999993452,20220407-dauerProtocol1-p002-m2X_D06_w1.TIF,42
38.0,38.0,1.0,59.0,0.0,0.0,0.4899999999997817,0.0,0.06999999999970896,0.06999999999970896,0.08000000000083674,1.6700000000000728,203.51999999999953,0.020000000000436557,2.039999999999054,0.010000000000218279,37.25,0.38000000000010914,0.6400000000003274,0.049999999999272404,0.8599999999996726,20220407-dauerProtocol1-p002-m2X_D07_w1.TIF,43
41.0,41.0,1.0,59.0,0.0,0.0,0.4600000000000364,0.0,0.06999999999879947,0.07000000000061846,0.09000000000014552,1.5499999999992724,211.1900000000005,0.02999999999974534,2.430000000000291,0.009999999999308784,44.779999999999745,0.47000000000025466,0.8099999999994907,0.0500000000001819,1.050000000000182,20220407-dauerProtocol1-p002-m2X_D08_w1.TIF,44
32.0,32.0,1.0,51.0,0.0,0.0,0.4499999999998181,0.0,0.07999999999992724,0.06000000000040018,0.08000000000083674,1.639999999999418,212.1900000000005,0.029999999998835847,2.550000000000182,0.020000000000436557,33.35999999999967,0.32000000000061846,0.6099999999996726,0.0500000000001819,0.8699999999998909,20220407-dauerProtocol1-p002-m2X_D09_w1.TIF,45
40.0,40.0,1.0,62.0,0.0,0.0,0.38000000000010914,0.0,0.06999999999970896,0.05999999999949068,0.06000000000040018,1.3999999999996362,216.36000000000058,0.02999999999974534,2.4799999999995634,0.020000000000436557,38.710000000000946,0.47000000000025466,0.8099999999994907,0.06000000000040018,1.0,20220407-dauerProtocol1-p002-m2X_D10_w1.TIF,46
43.0,43.0,1.0,52.0,0.0,0.0,0.4000000000005457,0.0,0.06999999999879947,0.06000000000040018,0.09000000000014552,1.699999999999818,215.8099999999995,0.040000000000873115,2.5299999999997453,0.020000000000436557,48.19999999999982,0.3900000000003274,0.6999999999998181,0.0500000000001819,0.8299999999999272,20220407-dauerProtocol1-p002-m2X_D11_w1.TIF,47
42.0,42.0,1.0,54.0,0.0,0.0,0.3499999999994543,0.0,0.07000000000061846,0.05999999999949068,0.09000000000014552,1.7000000000007276,203.01999999999953,0.020000000000436557,2.4799999999995634,0.010000000000218279,48.289999999999964,0.4600000000000364,0.7999999999992724,0.06000000000040018,1.0399999999999636,20220407-dauerProtocol1-p002-m2X_D12_w1.TIF,48
37.0,37.0,1.0,60.0,0.0,0.0,0.5299999999997453,0.0,0.06000000000040018,0.06999999999970896,0.07999999999901775,1.6700000000009823,211.48999999999978,0.019999999999527063,2.0399999999999636,0.030000000000654836,39.63000000000011,0.3499999999994543,0.6399999999994179,0.06000000000040018,0.8900000000003274,20220407-dauerProtocol1-p002-m2X_E01_w1.TIF,49
43.0,43.0,1.0,55.0,0.0,0.0,0.5,0.0,0.17999999999938154,0.11000000000058208,0.0999999999994543,1.430000000000291,199.25,0.030000000000654836,2.5399999999999636,0.010000000000218279,39.16999999999916,0.48000000000047294,0.7499999999990905,0.06000000000130967,1.1799999999993815,20220407-dauerProtocol1-p002-m2X_E02_w1.TIF,50
33.0,33.0,1.0,58.0,0.0,0.0,0.569999999999709,0.0,0.07000000000061846,0.06000000000040018,0.08000000000083674,1.680000000000291,207.9999999999991,0.030000000000654836,2.25,0.02999999999974534,32.61999999999989,0.3100000000004002,0.6100000000005821,0.049999999999272404,0.6400000000003274,20220407-dauerProtocol1-p002-m2X_E03_w1.TIF,51
31.0,31.0,1.0,50.0,0.0,0.0,0.4499999999998181,0.0,0.06999999999970896,0.07999999999992724,0.09000000000014552,1.8699999999989814,206.26000000000022,0.020000000000436557,2.4399999999996,0.010000000000218279,40.16999999999916,0.3900000000003274,0.7399999999997817,0.0500000000001819,1.0599999999994907,20220407-dauerProtocol1-p002-m2X_E04_w1.TIF,52
28.0,28.0,1.0,48.0,0.0,0.0,0.4600000000009459,0.0,0.07000000000061846,0.06000000000040018,0.07999999999992724,1.6899999999995998,214.6800000000003,0.02999999999974534,2.410000000000764,0.010000000000218279,29.50999999999931,0.3100000000004002,0.6199999999998909,0.039999999999054126,0.8000000000001819,20220407-dauerProtocol1-p002-m2X_E05_w1.TIF,53
35.0,35.0,1.0,63.0,0.0,0.0,0.5199999999995271,0.0,0.06000000000040018,0.09000000000014552,0.08999999999923602,1.8500000000003638,203.1800000000003,0.019999999999527063,2.4600000000000364,0.010000000000218279,42.38000000000011,0.3999999999996362,0.7900000000008731,0.05999999999949068,1.2399999999997817,20220407-dauerProtocol1-p002-m2X_E06_w1.TIF,54
32.0,32.0,1.0,52.0,0.0,0.0,0.5600000000013097,0.0,0.05999999999949068,0.06999999999970896,0.09000000000014552,1.680000000000291,211.26000000000022,0.009999999999308784,2.0799999999990177,0.010000000000218279,35.23999999999978,0.28000000000065484,0.6299999999991996,0.040000000000873115,0.8299999999990177,20220407-dauerProtocol1-p002-m2X_E07_w1.TIF,55
33.0,33.0,1.0,46.0,0.0,0.0,0.4000000000005457,0.0,0.07999999999992724,0.07999999999992724,0.10000000000127329,1.5100000000002183,193.8800000000001,0.02999999999974534,2.4399999999996,0.010000000000218279,40.30000000000018,0.3999999999996362,0.7400000000006912,0.049999999999272404,1.0,20220407-dauerProtocol1-p002-m2X_E08_w1.TIF,56
26.0,26.0,1.0,55.0,0.0,0.0,0.4099999999998545,0.0,0.0500000000001819,0.07000000000061846,0.0999999999994543,1.6300000000001091,199.97000000000025,0.029999999998835847,2.5200000000004366,0.010000000000218279,31.23999999999978,0.27000000000043656,0.6399999999994179,0.049999999999272404,0.8300000000008367,20220407-dauerProtocol1-p002-m2X_E09_w1.TIF,57
29.0,29.0,1.0,41.0,0.0,0.0,0.4899999999997817,0.0,0.07000000000061846,0.07999999999992724,0.07999999999992724,1.7199999999993452,201.7500000000009,0.019999999999527063,2.4600000000000364,0.010000000000218279,35.25,0.339999999999236,0.75,0.0500000000001819,0.7899999999999636,20220407-dauerProtocol1-p002-m2X_E10_w1.TIF,58
37.0,37.0,1.0,58.0,0.0,0.0,0.43000000000029104,0.0,0.06999999999970896,0.07999999999992724,0.07999999999992724,1.6500000000005457,207.73999999999887,0.020000000000436557,2.100000000000364,0.009999999999308784,41.57000000000062,0.3499999999994543,0.6099999999996726,0.050000000001091394,0.8099999999994907,20220407-dauerProtocol1-p002-m2X_E11_w1.TIF,59
31.0,31.0,1.0,56.0,0.0,0.0,0.38000000000010914,0.0,0.07999999999992724,0.06999999999970896,0.1000000000003638,1.4900000000006912,203.10999999999967,0.019999999999527063,2.4899999999997817,0.010000000000218279,36.159999999999854,0.38000000000010914,0.75,0.049999999999272404,1.0800000000008367,20220407-dauerProtocol1-p002-m2X_E12_w1.TIF,60
31.0,31.0,1.0,47.0,0.0,0.0,0.38000000000010914,0.0,0.06999999999970896,0.07999999999992724,0.09000000000014552,1.7200000000002547,209.26999999999953,0.030000000000654836,2.5199999999986176,0.010000000000218279,30.73999999999978,0.3400000000001455,0.6299999999991996,0.06000000000130967,0.6900000000005093,20220407-dauerProtocol1-p002-m2X_F01_w1.TIF,61
34.0,34.0,1.0,62.0,0.0,0.0,0.47999999999956344,0.0,0.07000000000061846,0.06000000000040018,0.06999999999970896,1.4099999999998545,190.34999999999945,0.020000000000436557,2.469999999999345,0.010000000000218279,37.76999999999862,0.42000000000007276,0.7800000000006548,0.049999999999272404,0.7600000000002183,20220407-dauerProtocol1-p002-m2X_F02_w1.TIF,62
28.0,28.0,1.0,52.0,0.0,0.0,0.3600000000005821,0.0,0.06999999999970896,0.07999999999992724,0.07999999999992724,1.6899999999986903,197.8000000000011,0.029999999998835847,2.040000000000873,0.010000000000218279,33.1299999999992,0.38000000000101863,0.7299999999995634,0.049999999999272404,1.110000000000582,20220407-dauerProtocol1-p002-m2X_F03_w1.TIF,63
36.0,36.0,1.0,55.0,0.0,0.0,0.3899999999994179,0.0,0.07999999999992724,0.07000000000152795,0.09000000000014552,1.7100000000009459,197.02000000000044,0.030000000000654836,2.4499999999989086,0.010000000000218279,40.45000000000073,0.42999999999847205,0.7400000000016007,0.049999999999272404,1.0200000000004366,20220407-dauerProtocol1-p002-m2X_F04_w1.TIF,64
39.0,39.0,1.0,67.0,0.0,0.0,0.3999999999996362,0.0,0.07999999999992724,0.05999999999949068,0.07999999999992724,1.6200000000008004,198.3799999999992,0.00999999999839929,2.0600000000013097,0.010000000000218279,39.26999999999862,0.4899999999997817,0.8000000000010914,0.049999999999272404,1.0300000000006548,20220407-dauerProtocol1-p002-m2X_F05_w1.TIF,65
34.0,34.0,1.0,52.0,0.0,0.0,0.42000000000007276,0.0,0.07999999999992724,0.050000000001091394,0.1000000000003638,1.7599999999983993,185.21000000000095,0.030000000000654836,2.3799999999973807,0.010000000000218279,36.81000000000131,0.4399999999986903,0.8400000000001455,0.050000000001091394,0.9699999999993452,20220407-dauerProtocol1-p002-m2X_F06_w1.TIF,66
34.0,34.0,1.0,45.0,0.0,0.0,0.32999999999992724,0.0,0.06999999999970896,0.05999999999949068,0.09000000000014552,1.680000000000291,190.65000000000146,0.019999999998617568,2.0100000000002183,0.020000000000436557,38.57999999999811,0.3600000000005821,0.7299999999995634,0.050000000001091394,0.9799999999995634,20220407-dauerProtocol1-p002-m2X_F07_w1.TIF,67
34.0,34.0,1.0,58.0,0.0,0.0,0.4500000000007276,0.0,0.06999999999970896,0.06999999999970896,0.07999999999992724,1.7000000000007276,192.92000000000007,0.020000000000436557,2.4400000000023283,0.00999999999839929,41.899999999999636,0.42000000000189175,0.7199999999993452,0.049999999999272404,1.0099999999983993,20220407-dauerProtocol1-p002-m2X_F08_w1.TIF,68
36.0,36.0,1.0,40.0,0.0,0.0,0.3500000000003638,0.0,0.06000000000130967,0.06999999999970896,0.1000000000003638,1.639999999999418,195.47999999999956,0.020000000000436557,2.0100000000002183,0.019999999998617568,32.43000000000029,0.4000000000014552,0.7799999999988358,0.039999999999054126,0.9900000000016007,20220407-dauerProtocol1-p002-m2X_F09_w1.TIF,69
45.0,45.0,1.0,76.0,0.0,0.0,0.37999999999919964,0.0,0.06999999999970896,0.08000000000174623,0.08000000000174623,1.680000000000291,196.6399999999976,0.020000000000436557,2.4899999999997817,0.010000000000218279,51.07999999999993,0.5300000000006548,0.8499999999985448,0.06000000000130967,1.0100000000002183,20220407-dauerProtocol1-p002-m2X_F10_w1.TIF,70
30.0,30.0,1.0,52.0,0.0,0.0,0.3400000000019645,0.0,0.05999999999949068,0.059999999997671694,0.09000000000014552,1.6300000000010186,204.6200000000008,0.019999999998617568,2.430000000000291,0.020000000000436557,30.479999999999563,0.28000000000065484,0.6099999999987631,0.040000000000873115,0.8099999999994907,20220407-dauerProtocol1-p002-m2X_F11_w1.TIF,71
53.0,53.0,1.0,74.0,0.0,0.0,0.3900000000012369,0.0,0.07999999999992724,0.07000000000152795,0.09999999999854481,1.5,205.10000000000218,0.020000000000436557,2.539999999999054,0.010000000000218279,52.729999999997744,0.47000000000116415,0.7099999999991269,0.050000000001091394,0.8000000000010914,20220407-dauerProtocol1-p002-m2X_F12_w1.TIF,72
35.0,35.0,1.0,52.0,0.0,0.0,0.37999999999919964,0.0,0.06999999999970896,0.06999999999970896,0.07999999999992724,1.6700000000000728,209.65999999999985,0.020000000000436557,2.5,0.010000000000218279,36.51000000000022,0.32999999999992724,0.6099999999987631,0.040000000000873115,0.8999999999996362,20220407-dauerProtocol1-p002-m2X_G01_w1.TIF,73
30.0,30.0,1.0,60.0,0.0,0.0,0.3899999999994179,0.0,0.06999999999970896,0.06999999999970896,0.09000000000014552,1.5799999999999272,197.6899999999987,0.030000000000654836,2.4500000000007276,0.019999999998617568,37.100000000000364,0.37000000000080036,0.7200000000011642,0.039999999997235136,0.9600000000009459,20220407-dauerProtocol1-p002-m2X_G02_w1.TIF,74
27.0,27.0,1.0,50.0,0.0,0.0,0.4500000000007276,0.0,0.07000000000152795,0.049999999999272404,0.07999999999992724,1.7699999999986176,205.89000000000124,0.020000000000436557,2.0200000000004366,0.00999999999839929,27.539999999999054,0.31999999999970896,0.7800000000024738,0.039999999999054126,1.0100000000002183,20220407-dauerProtocol1-p002-m2X_G03_w1.TIF,75
44.0,44.0,1.0,72.0,0.0,0.0,0.3900000000012369,0.0,0.06999999999970896,0.06999999999970896,0.1000000000003638,1.7199999999993452,191.82999999999993,0.020000000000436557,2.569999999999709,0.020000000000436557,44.5,0.5200000000004366,0.7899999999990541,0.05999999999949068,1.0400000000008731,20220407-dauerProtocol1-p002-m2X_G04_w1.TIF,76
32.0,32.0,1.0,62.0,0.0,0.0,0.37000000000080036,0.0,0.07999999999992724,0.06999999999970896,0.07999999999992724,1.7199999999993452,198.53000000000065,0.029999999998835847,2.0900000000019645,0.010000000000218279,39.899999999999636,0.3999999999978172,0.7700000000004366,0.050000000001091394,0.7799999999988358,20220407-dauerProtocol1-p002-m2X_G05_w1.TIF,77
43.0,43.0,1.0,59.0,0.0,0.0,0.3599999999987631,0.0,0.07999999999992724,0.07000000000152795,0.09000000000014552,1.7999999999974534,182.3199999999997,0.020000000000436557,2.5100000000020373,0.010000000000218279,47.969999999997526,0.4900000000016007,0.7600000000002183,0.049999999999272404,1.0400000000008731,20220407-dauerProtocol1-p002-m2X_G06_w1.TIF,78
24.0,24.0,1.0,57.0,0.0,0.0,0.3900000000012369,0.0,0.06999999999970896,0.07999999999810825,0.09000000000014552,1.6700000000018917,186.10999999999876,0.020000000000436557,2.0499999999992724,0.020000000000436557,26.56999999999971,0.3100000000013097,0.749999999998181,0.06000000000130967,0.8000000000010914,20220407-dauerProtocol1-p002-m2X_G07_w1.TIF,79
36.0,36.0,1.0,52.0,0.0,0.0,0.3999999999996362,0.0,0.06999999999970896,0.06000000000130967,0.1000000000003638,1.7300000000013824,179.6899999999987,0.020000000000436557,2.469999999999345,0.010000000000218279,45.11000000000058,0.41999999999825377,0.7400000000016007,0.040000000000873115,1.0400000000008731,20220407-dauerProtocol1-p002-m2X_G08_w1.TIF,80
41.0,41.0,1.0,46.0,0.0,0.0,0.3400000000001455,0.0,0.06999999999970896,0.06999999999970896,0.09000000000196451,1.749999999998181,187.4300000000003,0.020000000000436557,2.029999999998836,0.010000000000218279,46.86999999999898,0.4600000000009459,0.7600000000002183,0.039999999999054126,0.9900000000016007,20220407-dauerProtocol1-p002-m2X_G09_w1.TIF,81
15.0,15.0,1.0,18.0,0.0,0.0,0.3500000000003638,0.0,0.06999999999970896,0.06999999999970896,0.1000000000003638,1.6900000000005093,180.8799999999992,0.010000000000218279,2.4499999999989086,0.020000000000436557,17.909999999999854,0.21999999999934516,0.6900000000005093,0.040000000000873115,0.8099999999976717,20220407-dauerProtocol1-p002-m2X_G10_w1.TIF,82
31.0,31.0,1.0,60.0,0.0,0.0,0.37000000000261934,0.0,0.08000000000174623,0.06999999999970896,0.07999999999810825,1.7100000000009459,176.61999999999898,0.020000000000436557,2.4400000000005093,0.010000000000218279,38.6299999999992,0.4000000000014552,0.7699999999986176,0.049999999999272404,0.9899999999997817,20220407-dauerProtocol1-p002-m2X_G11_w1.TIF,83
28.0,28.0,1.0,64.0,0.0,0.0,0.4400000000005093,0.0,0.05999999999949068,0.06000000000130967,0.07999999999992724,1.679999999998472,173.07999999999993,0.029999999998835847,2.5100000000002183,0.010000000000218279,31.290000000000873,0.27000000000043656,0.5900000000001455,0.039999999999054126,0.7900000000008731,20220407-dauerProtocol1-p002-m2X_G12_w1.TIF,84
