worm_id,file,x,y,class_count_well,truth_class,plate,well
1,20220427-dauerProtocol3-p001-m2X_E07.png,694,296,6,prune,p001,E07
2,20220427-dauerProtocol3-p001-m2X_E07.png,1324,298,6,prune,p001,E07
3,20220427-dauerProtocol3-p001-m2X_E07.png,750,388,19,dauer,p001,E07
4,20220427-dauerProtocol3-p001-m2X_E07.png,1000,608,19,dauer,p001,E07
5,20220427-dauerProtocol3-p001-m2X_E07.png,598,702,19,dauer,p001,E07
6,20220427-dauerProtocol3-p001-m2X_E07.png,848,730,19,dauer,p001,E07
7,20220427-dauerProtocol3-p001-m2X_E07.png,622,896,19,dauer,p001,E07
8,20220427-dauerProtocol3-p001-m2X_E07.png,1658,904,19,dauer,p001,E07
9,20220427-dauerProtocol3-p001-m2X_E07.png,734,944,19,dauer,p001,E07
10,20220427-dauerProtocol3-p001-m2X_E07.png,1598,1048,19,dauer,p001,E07
11,20220427-dauerProtocol3-p001-m2X_E07.png,278,1050,6,prune,p001,E07
12,20220427-dauerProtocol3-p001-m2X_E07.png,592,1064,19,dauer,p001,E07
13,20220427-dauerProtocol3-p001-m2X_E07.png,270,1102,6,prune,p001,E07
14,20220427-dauerProtocol3-p001-m2X_E07.png,1762,1100,19,dauer,p001,E07
15,20220427-dauerProtocol3-p001-m2X_E07.png,536,1112,19,dauer,p001,E07
16,20220427-dauerProtocol3-p001-m2X_E07.png,254,1134,6,prune,p001,E07
17,20220427-dauerProtocol3-p001-m2X_E07.png,618,1162,19,dauer,p001,E07
18,20220427-dauerProtocol3-p001-m2X_E07.png,302,1174,19,dauer,p001,E07
19,20220427-dauerProtocol3-p001-m2X_E07.png,264,1228,6,prune,p001,E07
20,20220427-dauerProtocol3-p001-m2X_E07.png,1748,1292,19,dauer,p001,E07
21,20220427-dauerProtocol3-p001-m2X_E07.png,1400,1304,19,dauer,p001,E07
22,20220427-dauerProtocol3-p001-m2X_E07.png,1348,1360,19,dauer,p001,E07
23,20220427-dauerProtocol3-p001-m2X_E07.png,686,1420,19,dauer,p001,E07
24,20220427-dauerProtocol3-p001-m2X_E07.png,1398,1442,19,dauer,p001,E07
25,20220427-dauerProtocol3-p001-m2X_E07.png,990,1512,19,dauer,p001,E07
1,20220427-dauerProtocol3-p001-m2X_E08.png,894,280,12,prune,p001,E08
2,20220427-dauerProtocol3-p001-m2X_E08.png,1336,282,12,prune,p001,E08
3,20220427-dauerProtocol3-p001-m2X_E08.png,1408,344,18,dauer,p001,E08
4,20220427-dauerProtocol3-p001-m2X_E08.png,952,348,18,dauer,p001,E08
5,20220427-dauerProtocol3-p001-m2X_E08.png,682,408,18,dauer,p001,E08
6,20220427-dauerProtocol3-p001-m2X_E08.png,1086,424,18,dauer,p001,E08
7,20220427-dauerProtocol3-p001-m2X_E08.png,392,552,1,non-dauer,p001,E08
8,20220427-dauerProtocol3-p001-m2X_E08.png,1136,624,18,dauer,p001,E08
9,20220427-dauerProtocol3-p001-m2X_E08.png,1638,668,12,prune,p001,E08
10,20220427-dauerProtocol3-p001-m2X_E08.png,330,698,12,prune,p001,E08
11,20220427-dauerProtocol3-p001-m2X_E08.png,1664,700,12,prune,p001,E08
12,20220427-dauerProtocol3-p001-m2X_E08.png,1544,754,18,dauer,p001,E08
13,20220427-dauerProtocol3-p001-m2X_E08.png,1776,812,12,prune,p001,E08
14,20220427-dauerProtocol3-p001-m2X_E08.png,312,842,18,dauer,p001,E08
15,20220427-dauerProtocol3-p001-m2X_E08.png,226,850,12,prune,p001,E08
16,20220427-dauerProtocol3-p001-m2X_E08.png,758,920,18,dauer,p001,E08
17,20220427-dauerProtocol3-p001-m2X_E08.png,210,954,12,prune,p001,E08
18,20220427-dauerProtocol3-p001-m2X_E08.png,924,994,18,dauer,p001,E08
19,20220427-dauerProtocol3-p001-m2X_E08.png,542,1122,12,prune,p001,E08
20,20220427-dauerProtocol3-p001-m2X_E08.png,1398,1130,18,dauer,p001,E08
21,20220427-dauerProtocol3-p001-m2X_E08.png,1740,1140,12,prune,p001,E08
22,20220427-dauerProtocol3-p001-m2X_E08.png,1680,1230,18,dauer,p001,E08
23,20220427-dauerProtocol3-p001-m2X_E08.png,1704,1310,12,prune,p001,E08
24,20220427-dauerProtocol3-p001-m2X_E08.png,402,1430,18,dauer,p001,E08
25,20220427-dauerProtocol3-p001-m2X_E08.png,1046,1442,18,dauer,p001,E08
26,20220427-dauerProtocol3-p001-m2X_E08.png,460,1538,18,dauer,p001,E08
27,20220427-dauerProtocol3-p001-m2X_E08.png,958,1568,18,dauer,p001,E08
28,20220427-dauerProtocol3-p001-m2X_E08.png,1248,1640,18,dauer,p001,E08
29,20220427-dauerProtocol3-p001-m2X_E08.png,1440,1656,18,dauer,p001,E08
30,20220427-dauerProtocol3-p001-m2X_E08.png,906,1718,18,dauer,p001,E08
31,20220427-dauerProtocol3-p001-m2X_E08.png,1108,1834,12,prune,p001,E08
1,20220427-dauerProtocol3-p001-m2X_E09.png,818,242,8,prune,p001,E09
2,20220427-dauerProtocol3-p001-m2X_E09.png,1140,398,28,dauer,p001,E09
3,20220427-dauerProtocol3-p001-m2X_E09.png,1098,530,2,non-dauer,p001,E09
4,20220427-dauerProtocol3-p001-m2X_E09.png,1006,558,28,dauer,p001,E09
5,20220427-dauerProtocol3-p001-m2X_E09.png,1348,572,28,dauer,p001,E09
6,20220427-dauerProtocol3-p001-m2X_E09.png,422,599,28,dauer,p001,E09
7,20220427-dauerProtocol3-p001-m2X_E09.png,541,632,2,non-dauer,p001,E09
8,20220427-dauerProtocol3-p001-m2X_E09.png,529,745,28,dauer,p001,E09
9,20220427-dauerProtocol3-p001-m2X_E09.png,889,791,28,dauer,p001,E09
10,20220427-dauerProtocol3-p001-m2X_E09.png,1496,822,28,dauer,p001,E09
11,20220427-dauerProtocol3-p001-m2X_E09.png,1220,834,28,dauer,p001,E09
12,20220427-dauerProtocol3-p001-m2X_E09.png,424,844,28,dauer,p001,E09
13,20220427-dauerProtocol3-p001-m2X_E09.png,1264,916,28,dauer,p001,E09
14,20220427-dauerProtocol3-p001-m2X_E09.png,858,930,28,dauer,p001,E09
15,20220427-dauerProtocol3-p001-m2X_E09.png,518,974,28,dauer,p001,E09
16,20220427-dauerProtocol3-p001-m2X_E09.png,216,984,8,prune,p001,E09
17,20220427-dauerProtocol3-p001-m2X_E09.png,1070,1010,28,dauer,p001,E09
18,20220427-dauerProtocol3-p001-m2X_E09.png,1636,1078,28,dauer,p001,E09
19,20220427-dauerProtocol3-p001-m2X_E09.png,264,1082,8,prune,p001,E09
20,20220427-dauerProtocol3-p001-m2X_E09.png,1192,1100,28,dauer,p001,E09
21,20220427-dauerProtocol3-p001-m2X_E09.png,510,1138,28,dauer,p001,E09
22,20220427-dauerProtocol3-p001-m2X_E09.png,894,1140,28,dauer,p001,E09
23,20220427-dauerProtocol3-p001-m2X_E09.png,380,1152,8,prune,p001,E09
24,20220427-dauerProtocol3-p001-m2X_E09.png,468,1224,28,dauer,p001,E09
25,20220427-dauerProtocol3-p001-m2X_E09.png,396,1230,28,dauer,p001,E09
26,20220427-dauerProtocol3-p001-m2X_E09.png,922,1250,28,dauer,p001,E09
27,20220427-dauerProtocol3-p001-m2X_E09.png,340,1308,8,prune,p001,E09
28,20220427-dauerProtocol3-p001-m2X_E09.png,1234,1324,28,dauer,p001,E09
29,20220427-dauerProtocol3-p001-m2X_E09.png,776,1348,28,dauer,p001,E09
30,20220427-dauerProtocol3-p001-m2X_E09.png,1166,1378,28,dauer,p001,E09
31,20220427-dauerProtocol3-p001-m2X_E09.png,1068,1418,28,dauer,p001,E09
32,20220427-dauerProtocol3-p001-m2X_E09.png,804,1500,28,dauer,p001,E09
33,20220427-dauerProtocol3-p001-m2X_E09.png,570,1598,28,dauer,p001,E09
34,20220427-dauerProtocol3-p001-m2X_E09.png,668,1600,28,dauer,p001,E09
35,20220427-dauerProtocol3-p001-m2X_E09.png,1240,1620,28,dauer,p001,E09
36,20220427-dauerProtocol3-p001-m2X_E09.png,502,1616,8,prune,p001,E09
37,20220427-dauerProtocol3-p001-m2X_E09.png,616,1734,8,prune,p001,E09
38,20220427-dauerProtocol3-p001-m2X_E09.png,1192,1778,8,prune,p001,E09
1,20220427-dauerProtocol3-p001-m2X_E10.png,1102,210,7,prune,p001,E10
2,20220427-dauerProtocol3-p001-m2X_E10.png,668,306,7,prune,p001,E10
3,20220427-dauerProtocol3-p001-m2X_E10.png,1144,488,18,dauer,p001,E10
4,20220427-dauerProtocol3-p001-m2X_E10.png,1600,508,18,dauer,p001,E10
5,20220427-dauerProtocol3-p001-m2X_E10.png,1428,518,18,dauer,p001,E10
6,20220427-dauerProtocol3-p001-m2X_E10.png,956,530,18,dauer,p001,E10
7,20220427-dauerProtocol3-p001-m2X_E10.png,1358,540,18,dauer,p001,E10
8,20220427-dauerProtocol3-p001-m2X_E10.png,962,724,18,dauer,p001,E10
9,20220427-dauerProtocol3-p001-m2X_E10.png,776,798,18,dauer,p001,E10
10,20220427-dauerProtocol3-p001-m2X_E10.png,222,954,7,prune,p001,E10
11,20220427-dauerProtocol3-p001-m2X_E10.png,922,990,18,dauer,p001,E10
12,20220427-dauerProtocol3-p001-m2X_E10.png,1372,1086,18,dauer,p001,E10
13,20220427-dauerProtocol3-p001-m2X_E10.png,1184,1102,18,dauer,p001,E10
14,20220427-dauerProtocol3-p001-m2X_E10.png,636,1107,18,dauer,p001,E10
15,20220427-dauerProtocol3-p001-m2X_E10.png,522,1127,18,dauer,p001,E10
16,20220427-dauerProtocol3-p001-m2X_E10.png,1294,1151,18,dauer,p001,E10
17,20220427-dauerProtocol3-p001-m2X_E10.png,908,1175,18,dauer,p001,E10
18,20220427-dauerProtocol3-p001-m2X_E10.png,1544,1201,18,dauer,p001,E10
19,20220427-dauerProtocol3-p001-m2X_E10.png,362,1435,7,prune,p001,E10
20,20220427-dauerProtocol3-p001-m2X_E10.png,908,1537,18,dauer,p001,E10
21,20220427-dauerProtocol3-p001-m2X_E10.png,758,1547,18,dauer,p001,E10
22,20220427-dauerProtocol3-p001-m2X_E10.png,468,1577,7,prune,p001,E10
23,20220427-dauerProtocol3-p001-m2X_E10.png,908,1663,18,dauer,p001,E10
24,20220427-dauerProtocol3-p001-m2X_E10.png,670,1687,7,prune,p001,E10
25,20220427-dauerProtocol3-p001-m2X_E10.png,1246,1769,7,prune,p001,E10
1,20220427-dauerProtocol3-p001-m2X_E11.png,1156,270,14,prune,p001,E11
2,20220427-dauerProtocol3-p001-m2X_E11.png,1032,290,13,dauer,p001,E11
3,20220427-dauerProtocol3-p001-m2X_E11.png,1380,306,14,prune,p001,E11
4,20220427-dauerProtocol3-p001-m2X_E11.png,570,362,14,prune,p001,E11
5,20220427-dauerProtocol3-p001-m2X_E11.png,1390,384,14,prune,p001,E11
6,20220427-dauerProtocol3-p001-m2X_E11.png,852,400,13,dauer,p001,E11
7,20220427-dauerProtocol3-p001-m2X_E11.png,1648,586,14,prune,p001,E11
8,20220427-dauerProtocol3-p001-m2X_E11.png,1704,648,14,prune,p001,E11
9,20220427-dauerProtocol3-p001-m2X_E11.png,1384,682,13,dauer,p001,E11
10,20220427-dauerProtocol3-p001-m2X_E11.png,694,842,13,dauer,p001,E11
11,20220427-dauerProtocol3-p001-m2X_E11.png,1542,850,14,prune,p001,E11
12,20220427-dauerProtocol3-p001-m2X_E11.png,1810,982,14,prune,p001,E11
13,20220427-dauerProtocol3-p001-m2X_E11.png,240,1058,14,prune,p001,E11
14,20220427-dauerProtocol3-p001-m2X_E11.png,1720,1072,4,non-dauer,p001,E11
15,20220427-dauerProtocol3-p001-m2X_E11.png,1800,1140,14,prune,p001,E11
16,20220427-dauerProtocol3-p001-m2X_E11.png,1386,1156,13,dauer,p001,E11
17,20220427-dauerProtocol3-p001-m2X_E11.png,1758,1168,14,prune,p001,E11
18,20220427-dauerProtocol3-p001-m2X_E11.png,242,1170,14,prune,p001,E11
19,20220427-dauerProtocol3-p001-m2X_E11.png,882,1254,4,non-dauer,p001,E11
20,20220427-dauerProtocol3-p001-m2X_E11.png,1130,1264,13,dauer,p001,E11
21,20220427-dauerProtocol3-p001-m2X_E11.png,1248,1282,13,dauer,p001,E11
22,20220427-dauerProtocol3-p001-m2X_E11.png,602,1352,13,dauer,p001,E11
23,20220427-dauerProtocol3-p001-m2X_E11.png,1218,1356,4,non-dauer,p001,E11
24,20220427-dauerProtocol3-p001-m2X_E11.png,1530,1416,13,dauer,p001,E11
25,20220427-dauerProtocol3-p001-m2X_E11.png,846,1462,4,non-dauer,p001,E11
26,20220427-dauerProtocol3-p001-m2X_E11.png,1326,1462,13,dauer,p001,E11
27,20220427-dauerProtocol3-p001-m2X_E11.png,1152,1554,13,dauer,p001,E11
28,20220427-dauerProtocol3-p001-m2X_E11.png,1184,1743,13,dauer,p001,E11
29,20220427-dauerProtocol3-p001-m2X_E11.png,822,1751,13,dauer,p001,E11
30,20220427-dauerProtocol3-p001-m2X_E11.png,710,1783,14,prune,p001,E11
31,20220427-dauerProtocol3-p001-m2X_E11.png,932,1827,14,prune,p001,E11
1,20220427-dauerProtocol3-p001-m2X_E12.png,918,262,2,prune,p001,E12
2,20220427-dauerProtocol3-p001-m2X_E12.png,1494,394,2,prune,p001,E12
3,20220427-dauerProtocol3-p001-m2X_E12.png,1098,406,2,non-dauer,p001,E12
4,20220427-dauerProtocol3-p001-m2X_E12.png,1468,526,15,dauer,p001,E12
5,20220427-dauerProtocol3-p001-m2X_E12.png,674,584,15,dauer,p001,E12
6,20220427-dauerProtocol3-p001-m2X_E12.png,1416,698,15,dauer,p001,E12
7,20220427-dauerProtocol3-p001-m2X_E12.png,1514,808,15,dauer,p001,E12
8,20220427-dauerProtocol3-p001-m2X_E12.png,1402,966,15,dauer,p001,E12
9,20220427-dauerProtocol3-p001-m2X_E12.png,1262,976,15,dauer,p001,E12
10,20220427-dauerProtocol3-p001-m2X_E12.png,332,1106,15,dauer,p001,E12
11,20220427-dauerProtocol3-p001-m2X_E12.png,1534,1106,15,dauer,p001,E12
12,20220427-dauerProtocol3-p001-m2X_E12.png,1336,1142,15,dauer,p001,E12
13,20220427-dauerProtocol3-p001-m2X_E12.png,562,1160,15,dauer,p001,E12
14,20220427-dauerProtocol3-p001-m2X_E12.png,1110,1188,15,dauer,p001,E12
15,20220427-dauerProtocol3-p001-m2X_E12.png,1604,1372,15,dauer,p001,E12
16,20220427-dauerProtocol3-p001-m2X_E12.png,534,1410,15,dauer,p001,E12
17,20220427-dauerProtocol3-p001-m2X_E12.png,988,1496,15,dauer,p001,E12
18,20220427-dauerProtocol3-p001-m2X_E12.png,492,1556,15,dauer,p001,E12
