ImageNumber,ObjectNumber,Metadata_Assay,Metadata_Date,Metadata_FileLocation,Metadata_Frame,Metadata_Magnification,Metadata_Plate,Metadata_Series,Metadata_Well,Metadata_Well,Metadata_wavelength,FileName_RawBF,FileName_RawRFP,FileName_well_mask,PathName_RawBF,PathName_RawRFP,PathName_well_mask,Location_Center_X,Location_Center_Y,Number_Object_Number,Worm_Angle_1,Worm_Angle_10,Worm_Angle_11,Worm_Angle_12,Worm_Angle_13,Worm_Angle_14,Worm_Angle_15,Worm_Angle_16,Worm_Angle_17,Worm_Angle_18,Worm_Angle_19,Worm_Angle_2,Worm_Angle_3,Worm_Angle_4,Worm_Angle_5,Worm_Angle_6,Worm_Angle_7,Worm_Angle_8,Worm_Angle_9,Worm_ControlPointX_1,Worm_ControlPointX_10,Worm_ControlPointX_11,Worm_ControlPointX_12,Worm_ControlPointX_13,Worm_ControlPointX_14,Worm_ControlPointX_15,Worm_ControlPointX_16,Worm_ControlPointX_17,Worm_ControlPointX_18,Worm_ControlPointX_19,Worm_ControlPointX_2,Worm_ControlPointX_20,Worm_ControlPointX_21,Worm_ControlPointX_3,Worm_ControlPointX_4,Worm_ControlPointX_5,Worm_ControlPointX_6,Worm_ControlPointX_7,Worm_ControlPointX_8,Worm_ControlPointX_9,Worm_ControlPointY_1,Worm_ControlPointY_10,Worm_ControlPointY_11,Worm_ControlPointY_12,Worm_ControlPointY_13,Worm_ControlPointY_14,Worm_ControlPointY_15,Worm_ControlPointY_16,Worm_ControlPointY_17,Worm_ControlPointY_18,Worm_ControlPointY_19,Worm_ControlPointY_2,Worm_ControlPointY_20,Worm_ControlPointY_21,Worm_ControlPointY_3,Worm_ControlPointY_4,Worm_ControlPointY_5,Worm_ControlPointY_6,Worm_ControlPointY_7,Worm_ControlPointY_8,Worm_ControlPointY_9,Worm_Length
1,17,dauerProtocol3,20220427,nan,0,m2X,p001,0,B01,B01,nan,20220427-dauerProtocol3-p001-m2X_B01_w1.TIF,20220427-dauerProtocol3-p001-m2X_B01_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,405.9284332688588,1338.5805931656996,17,0.15890200002065058,0.009435149295026424,0.04083639506376979,-0.02474250467522965,-0.07078491212798421,0.09552741680321386,3.9968028886505635e-15,-0.1197538584401947,0.11975385844019071,3.9968028886505635e-15,0.1212018102766026,-0.060653336390120716,0.017072021297010576,0.10213367999943679,-0.05675778917265961,0.056757789172669826,0.11777253297313806,0.030650783378588287,-0.020648631283222807,332.0,403.0,409.0,414.88904274768896,420.299792046571,426.0,432.535504206708,437.94625350559005,443.357002804472,450.1819656657271,455.5927149646091,341.94628320481473,461.0034642634911,465.0,350.3430566528331,359.0,367.82140950008966,375.35347914253134,383.5926555661596,391.12472520860126,397.24258128866984,1235.0,1327.5097354152558,1338.676409082097,1349.889042747689,1361.299792046571,1372.5906436449932,1383.535504206708,1394.94625350559,1406.357002804472,1417.1819656657271,1428.592714964609,1243.9462832048148,1440.003464263491,1452.0,1254.3430566528332,1263.823401913194,1273.8214095000897,1284.3534791425313,1294.5926555661595,1305.1247252086014,1316.24258128867,273.0391008215938
1,18,dauerProtocol3,20220427,nan,0,m2X,p001,0,B01,B01,nan,20220427-dauerProtocol3-p001-m2X_B01_w1.TIF,20220427-dauerProtocol3-p001-m2X_B01_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,1606.0798504926945,1380.1331974176012,18,8.826273045769994e-15,0.061995850654795515,0.0,-1.0658141036401503e-14,0.060340706134611954,0.0,-0.03321517499168436,0.009137541249969794,0.08240923380783349,-0.03749115660554503,0.24490410240933358,0.06322712324014429,-9.880984919163893e-15,-0.06322712324012641,0.007626612428897228,0.04807933946109921,0.0075211713501237565,-0.0632271232401202,0.0632271232401202,1503.0,1597.0799977102265,1607.370612334244,1617.3683337394482,1627.3660551446524,1637.3637765498568,1647.0686047362474,1656.773432922638,1666.7394651325667,1676.633579538623,1686.0455145062003,1513.5835078428313,1695.6469312499166,1703.0,1524.1670156856624,1534.4576303096799,1544.7482449336976,1555.331752776529,1565.8801604186317,1576.2058752433777,1586.4964898673952,1318.0,1371.0799977102265,1377.370612334244,1384.3683337394482,1391.3660551446524,1398.3637765498565,1406.0686047362474,1413.7734329226382,1421.1596434217113,1428.633579538623,1437.0455145062003,1323.583507842831,1445.0,1455.0,1329.1670156856621,1335.4576303096799,1341.7482449336976,1347.331752776529,1353.0,1359.2058752433777,1365.4964898673952,257.9254503389666
1,19,dauerProtocol3,20220427,nan,0,m2X,p001,0,B01,B01,nan,20220427-dauerProtocol3-p001-m2X_B01_w1.TIF,20220427-dauerProtocol3-p001-m2X_B01_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,1592.9685169842585,1541.437033968517,19,-0.055249193519621986,0.19436849542309476,-0.15023860351743,-3.114175584073564e-14,0.0,3.114175584073564e-14,-2.020605904817785e-14,-0.021995735277638928,0.04389192831646499,-0.08973060800922134,-0.2327908386695622,0.022912603945536014,0.03233658957407898,-0.02523266884638098,0.13517011119229905,-0.07766152816672667,0.030116498739775455,0.009071473722214007,0.07169771237822309,1502.0,1585.813433410879,1594.8226670922033,1602.9461615400985,1611.6554424256203,1620.3647233111424,1629.0740041966644,1637.7832850821862,1646.492565967708,1655.2854545573603,1663.911127738752,1511.4172882102102,1672.8773902906612,1683.0,1520.2972414274843,1529.8376510682574,1539.2549392784679,1548.7682298345578,1557.7704039388932,1567.065471262042,1576.350476436431,1506.0,1534.4533583527198,1538.8226670922036,1544.9461615400985,1549.6554424256205,1554.3647233111424,1559.0740041966642,1563.7832850821862,1568.492565967708,1573.0,1577.911127738752,1509.0,1582.0,1584.0,1511.2972414274843,1514.0,1517.0,1519.7682298345578,1523.7704039388932,1527.065471262042,1530.6752382182153,213.1985779465904
2,1,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,1099.4025367156207,378.93791722296396,1,-0.0053183086314814165,-0.058942273246861965,0.05808256275156809,-0.029178850489296027,1.5765166949677223e-14,-1.5765166949677223e-14,0.016352860097798017,0.027587195482424942,0.09779125214955786,-0.10486302364274858,-0.2678297515935273,-0.028667045948992387,-0.015321578339242192,-0.03210556916305829,-0.014536443674326494,0.007266658943468007,0.02521858283678835,-0.2954300346860276,0.1680893966978959,1047.0,1092.0,1098.1590847223551,1105.0,1111.1689416111312,1117.6738700555195,1124.1787984999075,1130.6837269442958,1137.0,1143.0,1148.0,1051.0,1154.0808579932386,1163.0,1055.0601094204703,1059.4437175212988,1064.0,1068.9180405041425,1074.0,1079.0,1083.8324083099142,269.0,369.51090311783946,380.1590847223552,390.5248428636296,401.16894161113134,411.67387005551944,422.17879849990754,432.68372694429564,443.2667990092913,453.9808756633729,465.400273816583,280.54250377882784,476.0808579932388,485.0,292.06010942047044,303.44371752129894,314.7558015529383,325.9180405041425,337.0123819858478,348.1406722023026,359.6648166198283,263.9871605664045
2,2,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,647.2337317397079,393.9731075697211,2,-0.09570060552595439,0.024968616713008984,0.021494765952570827,0.11179335870745954,-0.0518002563945108,0.09920704276540993,-0.04229848479548215,-0.07312309166116426,0.14164789807426725,-0.1593046941260865,0.24807585466238913,-0.05291177469046704,0.006028290465741604,0.05235569350980329,0.015258203012782134,-0.08328654814494563,8.881784197001252e-16,0.0,-8.881784197001252e-16,625.0,647.0,650.0,652.7035533905934,655.0,656.0,657.5644660940673,658.0,659.0,660.9035533905933,661.0,626.0,663.0,662.0,628.1142135623732,631.0,633.8142135623732,636.0,638.0,641.0,644.0,272.0,383.0050252531696,395.2928932188136,407.70355339059336,419.4544155877286,431.74228355337254,443.43553390593274,456.3180194846606,469.43431457505085,482.09644660940677,494.8384776310851,284.28786796564407,506.712132034356,519.0,296.1142135623731,308.4493903345591,320.81421356237314,333.4393398282202,346.14142135623746,358.42928932188147,370.71715728752554,270.6101730552667
2,3,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,817.0817384370016,374.4122807017544,3,0.14413286090723965,-0.0055302973727728855,-0.12289884065916823,0.26148757499671804,-0.1895376169668932,0.09834858679398639,-0.13524013050112904,0.14903790396077143,-0.027512171922029705,0.01422129897757829,0.10175655360018832,-0.059092025777914614,0.2682209220179046,-0.20650561967386105,0.06902183337010737,-0.07164510993622608,-0.06894386046639456,-0.07915807941323383,0.003969078972378526,905.0,824.5405591591019,816.1213203435594,807.7472077938639,800.1112698372206,791.1502525316938,782.9715728752535,774.3786796564401,766.7857864376267,758.1363961030678,749.5999999999999,896.5807611844575,741.0050252531694,732.0,887.5757359312881,878.8071067811866,868.9798989873223,859.9644660940671,850.6769552621699,841.6719300090004,832.9431457505074,320.0,366.4594408408981,372.87867965644057,379.337056274848,386.88873016277944,392.0,399.0,405.0,412.0,417.8636038969322,424.0,326.4192388155425,429.9949747468306,435.0,331.424264068712,337.0,340.0201010126777,345.0,349.32304473783006,354.3280699909995,360.0,221.56349186104092
2,4,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,1040.6763110307413,523.3092224231465,4,0.11937842994674996,-0.05375783401781731,-0.042513588989965934,0.017284137303719138,-0.010757910573673257,0.10071640634730383,-0.0953365759236735,0.09533657592367084,-0.09533657592366729,0.06503797531698252,-0.034430443480715445,0.026937093738146123,-0.0677496799235573,0.08620518574056768,-0.061723248021470445,0.0,-0.09310219703954292,-0.0004887018520751685,-0.010482508217489972,1015.0,1035.0055712401677,1038.1954367560515,1041.8758930804463,1046.0,1049.9439125104227,1054.0,1057.0,1061.0,1064.0,1068.0,1018.1791939393453,1071.319543675605,1075.0,1020.0,1021.4187862445754,1023.6850290065972,1025.0,1027.0,1029.0,1032.0,413.0,514.0222849606706,525.1954367560515,535.8758930804463,546.3725833113715,556.9439125104226,567.4687773117488,578.4310878743106,588.9791848744992,599.9414954370609,610.4895924372496,424.1791939393453,621.3195436756052,632.0,435.62994262425207,446.4187862445755,457.68502900659723,469.3453014366836,480.7218255616185,492.09834968655343,503.0606602491152,244.09902499362136
2,5,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,1049.3289168598874,413.92480953958267,5,-0.19807984553457936,-7.105427357601002e-15,-0.046531402295313495,0.04076765225097312,-0.05372724390872463,-0.06111811587467586,0.06111811587467586,0.11701696383876414,-0.1917377853098623,0.09394485328334723,-0.26916221906021637,0.11583784113329643,-0.028350894081220046,-0.05752596988569203,0.057525969885689365,-0.02063237953841468,-0.1234407416531289,0.07821871095620159,0.008328440349652633,953.0,1039.7255177829065,1049.5513649566947,1059.3772121304828,1069.7387874529036,1079.7453084743308,1089.8640488669323,1100.2756824783473,1110.3944228709488,1119.9273768259234,1130.588156308091,961.5329539549746,1140.7096867321447,1152.0,971.5074214224911,980.8917550837375,990.4247090387121,1000.2505562125002,1009.7835101674749,1019.4894091330767,1029.8581128147107,334.0,407.72551778290654,415.55136495669467,423.3772121304827,430.86939372645185,438.74530847433084,445.8640488669323,452.27568247834733,459.3944228709488,467.92737682592343,474.29407815404545,343.53295395497463,481.70968673214463,486.0,351.0,359.89175508373745,368.4247090387121,376.2505562125002,384.7835101674749,393.1170568498075,400.0,261.3483842046061
2,6,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,479.8641840087623,407.28002920774003,6,0.0,0.013689701410278143,-0.04084114215676138,0.06807940833311754,-0.26600594821682755,0.03374638368359539,-0.09011822149680881,-0.10067393931074431,0.09489766273972178,0.06214811438423906,0.0,0.05290912260186209,0.07825524045061005,-0.12263997394332815,0.08782583815718681,-0.08020818983123368,-0.021182395900508855,0.06807940833311088,-0.040927967586629865,581.0,488.7700270478567,478.600505063388,468.37210857587377,458.3195959492891,447.9741901038909,438.8003571337467,429.4718254069478,421.0,413.22860569161946,404.3476659402886,570.925735931288,395.1738329701443,386.0,560.8514718625761,550.5495689014324,539.9112698372207,529.800252531694,519.311774900609,509.1679455198396,499.1154328932549,359.0,400.2299729521433,405.0,409.62789142412623,414.68040405071093,419.0258098961091,426.1996428662534,433.0,440.43086578651037,448.77139430838054,456.6523340597114,364.0,463.8261670298557,471.0,369.0,373.4504310985676,377.08873016277926,382.0,386.0,390.8320544801604,395.8845671067451,242.9066376115486
2,7,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,1491.6117056856187,485.62608695652176,7,-0.061983239784899946,-0.08710497846215387,0.08710497846215987,0.0,0.021953715288806852,-0.043848143524172656,-0.11875022641315561,0.03474983189352768,0.01878984429283828,-8.854028621385623e-15,-0.155115753080181,0.0719557990157983,-0.1738351507567089,0.1313593634315971,0.03250322809420475,0.061205625518824525,-0.13069490465340255,-0.09437331239121177,-1.2045919817182948e-14,1380.0,1479.757002179134,1491.393398282202,1503.444007947643,1515.080404050711,1526.7168001537789,1538.249747468306,1549.9895923599145,1561.7355339059327,1573.6765981284234,1585.7272077938642,1390.864213562373,1597.7778174593054,1609.0,1402.0213203435596,1412.8381204973382,1424.4745166004063,1435.4926406871193,1446.3568542494925,1456.928174593052,1468.1206060760662,437.0,485.0,489.0,492.0,496.0,500.0,504.24974746830594,508.0,510.2644660940672,513.0,516.0,442.8642135623731,519.0,520.0,448.02132034355964,454.0,458.0,463.4926406871194,469.35685424949247,475.9281745930522,481.0,265.8650070512058
2,8,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,1413.0206923995224,538.1953840031834,8,-0.06578597126800712,0.07115582229590744,0.03507293478512907,-0.03648476593760708,0.06982818934341428,-0.016643218834968332,0.016643218834968332,-0.013370693703858016,-0.05154416794608374,-0.04368415120677005,-0.10124149301264684,0.06578597126800356,1.0547118733938987e-14,0.14029878050657685,-0.07446815806717277,0.07446815806717577,0.07342313471286277,0.05178690809425057,0.12086385012009937,1360.0,1416.0,1419.3380220877555,1422.0,1424.324508187102,1427.0,1429.0,1431.0,1433.0,1435.170917804321,1437.9517874930498,1367.089437127386,1441.0,1445.0,1374.4717674735853,1381.5612046009712,1388.6506417283572,1394.32586529337,1400.8797685148234,1406.5549920798362,1411.5231088636624,451.0,526.6946979728641,536.3380220877555,546.2613728689066,556.3245081871021,566.2422613273222,576.4398123377166,585.8089362233646,596.006487233759,606.3418356086419,616.8553624791493,459.0894371273859,626.6308761143518,636.0,466.4717674735854,474.5612046009712,482.65064172835724,491.32586529337004,499.87976851482324,508.5549920798361,517.5231088636624,220.519562702811
2,9,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,956.7157692307692,588.7319230769231,9,-0.09963378341028739,0.09027580960513903,-0.015358871771669724,0.030866351291032545,0.08014079471276081,0.07570681802542611,-0.05234931734943671,0.04181204071466982,-0.03141383521080798,0.06587807723043526,-0.0996337834102865,-0.0050116568004177076,-0.08266215546532818,0.14311575502319873,-0.019345573103157543,-0.036096369654292415,0.18800799254908318,0.007274065093323845,0.09027580960513903,942.0,964.0,964.0,963.0,962.1656854249492,961.0,959.0,956.2374368670763,954.0,951.3424621202458,949.0,944.0,946.0,944.0,947.0,950.0495689014325,953.9112698372209,956.3587572106362,959.0,962.0,963.0,484.0,577.2103030380331,588.6715728752539,599.7186291501016,610.8343145750508,621.8127416997971,632.4455844122717,642.7625631329236,653.2970562748478,663.6575378797542,674.1485281374239,494.63284271247466,684.3671572875254,695.0,504.85147186257615,515.0495689014324,524.9112698372209,535.3587572106362,545.7259884629823,555.9446176130839,566.1632467631854,229.22539674441634
2,10,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,1285.7880665145092,542.0652103032279,10,-0.08957260116212999,-0.07927279640222548,-0.010375616872776716,-0.14554147820087665,-0.005695190013124921,-0.0049883404831891215,-1.2906342661267445e-15,0.07470386355907506,0.015007692879228485,-0.08971155643830354,0.004988340483190412,2.5673907444456745e-15,0.10319973705727928,0.025334143496820838,-0.041343292012897576,0.08335040226944501,0.01699205184532146,0.022618696659570392,0.035721682656653486,1161.0,1274.6210829564773,1286.6473392504358,1299.0620904148454,1311.5282789630992,1323.1403216946846,1335.5807915510163,1348.849688532094,1362.1185855131719,1374.4527908743257,1387.2906331625904,1173.0262562939583,1400.5595301436683,1413.0,1186.2951532750365,1199.5640502561141,1212.2960894209757,1224.9004418621096,1237.7138869498554,1250.109146744377,1262.4206059666976,520.0,541.0,545.0,548.0620904148452,551.0,552.0,553.0,554.0,555.0,556.8631977185814,559.0,522.0,560.0,561.0,523.0,524.0,526.2960894209757,528.9004418621096,531.0,534.1091467443772,537.4206059666976,273.66221086901885
2,11,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,357.0773010153947,639.1169341631182,11,0.09584602946388232,0.07582220286765518,0.04837288363781811,1.7763568394002505e-15,-1.7763568394002505e-15,-0.019163363421268897,-0.048273533624353604,0.06743689704562428,-0.009773209307403441,-0.06698551633996308,0.16349496470351266,-0.048450772168433964,0.2326052947928856,-0.1934924112140517,0.03999504687519018,-0.0791079304540312,0.02585732712261546,-0.07325258441805671,0.12929518753119895,465.0,369.38141659307416,358.5582430370994,347.3691060305124,335.94873718685847,324.5283683432045,313.10799949955054,301.7791215185497,290.6814753746158,279.2611065309618,267.8873845387079,454.8222718434653,256.83458240602704,245.0,444.16286799298615,433.7443019894792,421.94831871458143,411.3349699063324,400.52540026994063,390.1068342664337,379.5591447496089,574.0,637.0,643.4417569629006,649.0,654.0,659.0,664.0,669.2208784814502,675.0,680.0,685.1126154612921,582.0,691.0,695.0,588.8371320070139,596.2556980105207,601.0516812854186,608.0,614.4745997300594,621.8931657335663,629.0,269.8287331103896
2,12,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,1047.2897196261683,678.4444444444445,12,-0.016350106848684653,0.0061772845958496525,-0.012351210522997036,-0.07924016148670665,0.039478590319359075,-0.0638257724992366,0.06382577249923216,-0.06382577249923704,-7.993605777301127e-15,0.06382577249925792,-0.12641488657772415,0.008177688393108173,-0.0647800695967784,0.0647800695967784,-0.0693359034699057,0.00911272145484432,-0.004556887581709024,0.03111793416480646,-0.049750504194738365,1156.0,1057.5197438789305,1046.8076118445745,1036.0675144212719,1025.3833477758626,1015.0604076400855,1004.5568542494922,994.3461940777123,983.8426406871191,973.6319805153394,963.4213203435596,1144.8736544032708,952.9177669529663,943.0,1133.8213203435596,1122.7319805153393,1111.9355339059327,1100.8461940777124,1090.0703535443715,1079.253300858899,1068.4568542494922,632.0,672.0,677.0,681.9324855787281,687.0,692.9395923599145,698.4431457505078,704.6538059222876,710.1573593128809,716.3680194846606,722.5786796564405,636.0,728.0822330470337,735.0,640.1786796564404,644.2680194846606,649.0644660940674,653.1538059222876,658.0,662.7466991411011,667.5431457505078,255.66399692442934
2,13,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,490.15989739204787,816.2830269345874,13,0.05915796809316509,-0.03495016786297356,0.11153528859952733,0.1070830932221023,-0.1070830932221023,0.10708309322210185,0.0,-0.10708309322210052,-1.3322676295501878e-15,-0.13861138595787237,0.14798970002210865,-0.08631263134505573,0.11338872870339856,-0.11338872870339367,0.016236301851412893,0.0809690160197678,0.016183410832211198,0.07727830957328718,-0.04232814171031185,581.0,500.6895923599143,491.48528137423847,482.40954544295033,472.9195959492892,463.0154328932549,453.5254833995938,443.62132034355955,433.7171572875253,424.2272077938641,414.737258300203,572.2393398282202,405.7606601717798,397.0,563.262741699797,554.601219330882,545.5254833995939,536.8639610306789,528.1431457505075,519.1267027304758,510.05096679918773,786.0,816.3104076400857,819.0,822.0,824.0,825.0,827.0,828.0,829.0,831.0,833.0,789.7606601717798,836.2393398282202,838.0,793.0,797.0,800.0,804.0,807.8568542494924,811.0,814.0,206.36753236814724
2,14,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,1245.657384561156,981.0602749383152,14,0.0,-0.08761857846589116,0.08761857846589116,-0.08761857846589205,0.16038187602714649,-0.06300646187172454,-0.009756835689529897,-0.017330191080080715,0.03419875089022639,-0.016868559810145678,0.08761857846589205,0.07653300201572777,-0.07653300201572777,0.08761857846589116,-0.08761857846589116,0.079085672604855,-0.07110250787204353,-0.08779141708655369,0.07980825235374223,1247.0,1245.0,1245.0,1246.0,1246.0,1247.0,1246.1066018271667,1246.0,1246.0,1246.2183760451614,1246.0,1247.0,1246.0,1245.0,1247.0,1246.0,1246.0,1245.0,1245.0,1244.101136201229,1244.0,859.0,971.272970811677,983.8994949366119,995.2833783744275,1006.2530482498698,1017.6369316876853,1029.8933981728333,1040.8189121256896,1054.2738633753706,1066.873504180646,1079.8180195619957,872.454951249681,1091.6161165621845,1103.0,885.0814753746159,898.122213061924,909.9203100621127,921.3041934999283,934.7591447496093,946.1011362012289,958.7695523123598,269.0990249936214
