ImageNumber,ObjectNumber,Metadata_Assay,Metadata_Date,Metadata_FileLocation,Metadata_Frame,Metadata_Magnification,Metadata_Plate,Metadata_Series,Metadata_Well,Metadata_Well,Metadata_wavelength,FileName_RawBF,FileName_RawRFP,FileName_well_mask,PathName_RawBF,PathName_RawRFP,PathName_well_mask,Location_Center_X,Location_Center_Y,Number_Object_Number,Worm_Angle_1,Worm_Angle_10,Worm_Angle_11,Worm_Angle_12,Worm_Angle_13,Worm_Angle_14,Worm_Angle_15,Worm_Angle_16,Worm_Angle_17,Worm_Angle_18,Worm_Angle_19,Worm_Angle_2,Worm_Angle_3,Worm_Angle_4,Worm_Angle_5,Worm_Angle_6,Worm_Angle_7,Worm_Angle_8,Worm_Angle_9,Worm_ControlPointX_1,Worm_ControlPointX_10,Worm_ControlPointX_11,Worm_ControlPointX_12,Worm_ControlPointX_13,Worm_ControlPointX_14,Worm_ControlPointX_15,Worm_ControlPointX_16,Worm_ControlPointX_17,Worm_ControlPointX_18,Worm_ControlPointX_19,Worm_ControlPointX_2,Worm_ControlPointX_20,Worm_ControlPointX_21,Worm_ControlPointX_3,Worm_ControlPointX_4,Worm_ControlPointX_5,Worm_ControlPointX_6,Worm_ControlPointX_7,Worm_ControlPointX_8,Worm_ControlPointX_9,Worm_ControlPointY_1,Worm_ControlPointY_10,Worm_ControlPointY_11,Worm_ControlPointY_12,Worm_ControlPointY_13,Worm_ControlPointY_14,Worm_ControlPointY_15,Worm_ControlPointY_16,Worm_ControlPointY_17,Worm_ControlPointY_18,Worm_ControlPointY_19,Worm_ControlPointY_2,Worm_ControlPointY_20,Worm_ControlPointY_21,Worm_ControlPointY_3,Worm_ControlPointY_4,Worm_ControlPointY_5,Worm_ControlPointY_6,Worm_ControlPointY_7,Worm_ControlPointY_8,Worm_ControlPointY_9,Worm_Length
2,15,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,435.7993254637437,1006.9696458684655,15,0.15633572281118857,0.004753976705698992,-0.1497582897766927,0.06772154503282701,0.017951772993994197,0.06334438810196241,0.007017812242527732,-0.011031205300317648,-0.048964293327359965,-0.013215849204960772,-0.10145072267190924,-0.0822365828848719,0.08223658288487012,-0.07844434733143446,0.10497704840327104,-0.05672317372691271,-0.12614525015611022,-0.13824402304682515,0.04507750918106446,559.0,445.2227075324572,434.0777959322213,420.9696806229676,408.9460893662913,397.304609337881,384.89890685293864,373.652096749964,359.97304468314564,348.82813308290974,335.48093971266326,546.5524233624817,322.20493595039886,311.0,534.1048467249636,521.2430565250722,508.79547988755405,495.9531115284837,483.6366270529939,471.0385364126263,458.5909597751081,1020.0,1002.7772924675428,1002.9222040677787,1003.0303193770324,1004.9460893662913,1006.0,1006.8989068529387,1007.0,1007.0269553168544,1007.1718669170903,1008.0,1019.0,1009.0,1011.0,1016.0,1014.0,1011.0,1008.9531115284838,1005.636627052994,1003.0,1002.0,273.8043464927499
2,16,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,411.40964360587003,1103.2020964360588,16,-0.008392352669846614,0.09671204282979895,0.2097940874192703,1.3766765505351941e-14,0.17466712153562702,-0.022284293029669833,0.06517979110112027,-0.09160891084320033,-0.011878118374021085,0.07688693628313681,-0.07688693628312215,0.10275272445995065,-0.10275272445995287,2.220446049250313e-15,0.018372586916204803,-0.11508462974600375,0.09671204282979673,-0.19342408565959546,0.09671204282979873,425.0,418.0,418.0,417.0,414.0,411.0,406.3974134085944,402.0,397.0,392.8451533137039,388.79913780286483,424.0,384.04601551083914,380.0,423.0,421.0,420.0,419.0,418.0,418.0,417.0,1006.0,1093.7988852711708,1104.5208152801715,1114.828531726799,1124.3078210486806,1133.7871103705618,1142.6025865914057,1151.503048327205,1160.1539105243403,1169.154846686296,1178.2008621971352,1015.4792893218814,1186.953984489161,1196.0,1025.7870057685088,1035.6805086527634,1045.988225099391,1056.2959415460184,1064.9468037431536,1073.1834523779157,1083.4911688245434,214.43860018001294
2,17,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,639.2670986321094,1096.4524838012958,17,0.007802898725212781,0.0705340743284717,0.019455477712641223,-0.06672404060508041,-0.01775591611756111,-0.03168073772771285,-0.08493589514392941,-0.036432449727121785,0.07307235255148825,-0.041171247877982875,-0.06263094876580899,-0.1335858129113645,0.13358581291135385,-0.009852695838732384,-0.041258338959903273,0.09507887299754847,-0.09507887299755291,0.09507887299755291,3.552713678800501e-15,744.0,650.3606601717796,639.7071067811862,628.7449747468304,617.6970562748475,606.9420310216782,596.2644660940671,585.7248737341528,575.5556349186103,565.5464466094066,555.2171572875254,733.3662950903902,545.0677669529664,535.0,722.9041630560343,713.0278174593052,702.5656854249492,692.1464466094067,681.9071067811864,671.2535533905931,661.0142135623729,1052.0,1094.0,1098.0,1101.2550252531696,1104.3029437251525,1108.057968978322,1112.0,1116.2751262658471,1121.4443650813896,1127.0,1131.7828427124746,1056.6337049096098,1137.0,1143.0,1061.0958369439657,1066.9721825406948,1071.4343145750508,1076.0,1081.0,1085.0,1090.0,246.20815280171345
2,18,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,1072.35237769415,1100.8272322955868,18,0.0,0.2451773291623205,-0.08779840054370602,0.0,0.07667024815378376,-4.440892098500626e-16,1.3322676295501878e-15,-1.3322676295501878e-15,1.3322676295501878e-15,0.00518844518809658,-0.23620249690302586,-0.005188445188097468,0.005188445188097468,-0.014447416285740644,-0.005834990919554528,-0.02900621207948939,0.12273022287878455,-0.07863004878209745,-0.07552023527673324,1197.0,1084.8148430185681,1072.211754388729,1060.8513064460094,1049.9050720656628,1038.1304105605702,1025.113108368358,1012.0958061761459,999.0785039839338,986.0612017917216,973.0438995995096,1183.9826978077879,960.8550245320437,948.0,1170.9653956155757,1158.7765205481098,1145.7592183558977,1132.8175071692276,1120.3910591094118,1107.964611049596,1097.003718086034,1094.0,1103.0,1105.0,1104.0,1104.0,1104.0,1103.0,1102.0,1101.0,1100.0,1099.0,1095.0,1098.0,1100.0,1096.0,1097.0,1098.0,1099.1824928307724,1100.3910591094118,1101.9646110495962,1102.0,268.6303150917041
2,19,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,813.3555739743058,1328.3012847078326,19,0.11430647296169627,-0.09244383803371048,-0.062386446600192214,-1.4988010832439613e-14,0.014265530601237919,0.047219920558568385,0.014518354861726257,-0.07600380602152024,-0.05928276225868778,-0.0006544000337783684,0.10584017923313371,-0.17757183263772425,0.05367680777244943,-0.15188142068552568,-0.030457238284074206,0.022957653624325225,-0.04600528934275361,-0.0864660599586522,9.325873406851315e-15,785.0,805.0,809.0,813.8473827713628,819.2762409946766,824.7050992179903,830.0,834.8557088834312,839.5774603255585,845.0063185488722,851.0,786.1862175361945,857.0,862.0,786.2008621971352,788.0,789.2804040507108,792.0,795.0,797.7888041276,801.0,1235.0,1321.1569588515451,1330.177669529664,1338.8473827713628,1347.2762409946768,1355.7050992179902,1364.189444430273,1372.8557088834314,1381.5774603255586,1390.0063185488723,1398.201219330882,1245.1862175361946,1406.3935028842543,1415.0,1254.2008621971352,1264.1331998462215,1274.2804040507108,1283.8314754519513,1293.266399692443,1302.7888041276,1312.1362481734266,213.5512985522211
2,20,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,529.2168157423971,1364.0289803220037,20,-0.011500707981072611,-0.02842228136869074,0.10934829137757163,-0.06661474594731187,-4.013456234019941e-14,-0.0673036269515872,0.025246340160713032,0.016902609551445402,-0.0731813457262534,-0.01989726468255354,0.00882318790116865,0.022945649014743164,-0.011444941033651568,-1.8984813721090177e-14,0.05614174676276551,-0.15570405330572645,-0.04927333585045962,0.21243602822167412,-0.20988560608032036,432.0,518.857139318801,529.3644370858888,539.6992098673035,549.5549373622321,559.7035580759741,569.8521787897163,580.2936927222718,590.6255256600307,600.8838273685694,611.4601020804511,441.56283427611527,622.3756050086033,633.0,451.17772217092806,460.6885028283457,470.2513371044609,479.81417138057617,489.11895295041126,499.2595922500395,509.5871982614992,1304.0,1361.857139318801,1367.0,1371.6992098673036,1377.554937362232,1382.7035580759743,1387.8521787897162,1392.2936927222718,1397.0,1401.8838273685694,1406.0,1310.5628342761152,1410.0,1414.0,1317.0,1323.6885028283457,1330.251337104461,1336.8141713805762,1344.0,1349.5648980625099,1354.5871982614992,245.62498481778334
2,21,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,1231.8134263295553,1333.4285091543156,21,0.10119809313420225,-0.01354805349581012,0.019687731642826556,-0.08134423673520397,0.042802152503657265,-0.00414812911819773,-0.11990856854112852,0.08125454515567831,-0.0016377898934716306,-0.07799130482067218,0.07962909471414381,0.005696323828022987,-0.10689441696220259,0.08036986652673406,-0.08362824903831356,-0.002881295635444925,7.993605777301127e-15,-0.11509313074363892,0.11509313074363892,1321.0,1240.6816233815925,1231.7573593128805,1222.8819805153394,1213.9355339059325,1205.2819805153395,1196.4745166004059,1187.6819805153393,1179.3213203435596,1170.6677669529663,1162.0201010126775,1312.0535533905932,1153.6535533905933,1145.0,1302.737258300203,1294.16066017178,1285.214213562373,1275.9748737341529,1267.0402020253553,1258.1159379566434,1249.1916738879313,1305.0,1330.0,1333.0,1336.1180194846606,1339.0644660940673,1342.7180194846605,1346.0,1349.3180194846607,1353.6786796564404,1357.3322330470337,1361.0,1307.9464466094068,1365.3464466094067,1369.0,1310.0,1311.8393398282203,1314.785786437627,1317.0251262658471,1320.0,1323.0,1326.0,203.33809511662452
2,22,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,804.1588541666666,1478.4285714285713,22,0.12992450233226682,0.07549982314424808,0.0,-0.0987197884798326,3.774758283725532e-15,-0.07114404755994408,0.014638166388765916,-0.2504839214584509,0.26498451327277783,-0.1524967734749199,0.19450206283176735,-0.0032557515927253977,-0.06055068084427184,-9.658940314238862e-15,-0.10073352038585504,-0.06697516969097822,-0.1054158793825935,0.2110447197965145,-0.20110549722791532,711.0,793.7651803615611,803.8578643762693,813.6336003075573,823.4093362388454,833.5992857325066,843.7892352261676,854.2781745930521,864.7053823869163,875.425483399594,885.7916738879314,720.2556349186104,896.8100505063388,907.0,728.9254833995939,737.1811183182043,746.1438600180013,755.1066017177982,764.5122799639976,774.203657992646,784.3379725676969,1421.0,1477.765180361561,1482.0,1487.0,1492.0,1496.0,1500.0,1503.2781745930522,1506.7053823869162,1507.425483399594,1511.0,1427.2556349186104,1513.0,1517.0,1434.925483399594,1442.1811183182042,1449.1438600180013,1456.1066017177982,1462.0,1467.2036579926462,1471.3379725676969,236.9360748630712
2,23,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,443.2316202712348,1585.085296216988,23,0.11878251895683745,-0.060332346556474126,-0.003810690162405206,0.13265851386606953,-0.015439698307830096,-0.042899324768252534,-0.018042503308812297,0.1874936980362658,-0.11650752247749052,-0.06312012632107389,0.06193525467670413,-0.12185186569153739,0.23022289364007875,-0.15100537676127423,-0.01675691066568552,-0.059391259478419056,1.432187701766452e-14,-0.06193525467670702,9.325873406851315e-15,358.0,433.229869571339,442.43160912789085,452.09781477850987,461.592447553875,470.6298909960004,479.1674995422323,488.48048805280393,497.74255153058954,505.8089948927179,514.8894141057101,366.90884633773834,524.0911536622617,533.0,374.8176926754767,383.31232545084185,390.0,398.0086977827588,406.2104373393106,415.11928367704894,424.0281300147873,1506.0,1579.229869571339,1586.4316091278909,1593.09781477851,1599.592447553875,1607.7224182470004,1615.1674995422322,1622.610366039603,1629.7425515305897,1638.808994892718,1646.8894141057099,1513.9088463377382,1654.0911536622616,1662.0,1522.8176926754766,1530.3123254508419,1539.7269977053975,1548.0086977827589,1556.2104373393106,1564.1192836770488,1572.0281300147872,243.6959550710861
2,24,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,974.7591452372329,1603.2401303875408,24,0.05998805830887355,0.06054529869486258,-0.060545298694862915,-1.3433698597964394e-14,-0.06054529869487113,0.060545298694892,-2.0872192862952943e-14,2.0095036745715333e-14,-2.6867397195928788e-14,-0.08275933565487836,0.04409284180474227,0.11120197672253818,-0.03565967043228657,-0.07121703261486712,-0.06431333198425804,0.11092607388703835,-0.09711524185830456,0.1099153512883404,3.3306690738754696e-16,890.0,967.6486318308974,975.6897112156694,983.4378973816279,991.8931903287729,1000.3484832759179,1009.0966694418763,1017.1377488266481,1025.5930417737932,1034.048334720938,1042.503627668083,899.041079384772,1051.3561185392948,1060.0,907.3750519883574,915.4016273163888,923.7501039767147,932.6558871670634,941.6969665518354,950.2153274484582,959.1933388837524,1524.0,1594.6486318308973,1602.6897112156694,1611.4378973816279,1619.893190328773,1628.348483275918,1636.0966694418762,1644.1377488266482,1652.5930417737932,1661.0483347209383,1669.503627668083,1531.041079384772,1677.0,1685.0,1538.3750519883572,1547.2021697551852,1555.7501039767149,1563.6558871670634,1570.6969665518354,1579.0,1586.1933388837522,239.15179919380196
2,25,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,841.5473211421238,1599.316329804299,25,0.23451550599385945,-1.1324274851176597e-14,0.059406787434240105,0.0924304244837395,-0.0689733268170184,0.03476290866572296,-0.09997350945610672,0.05537123226844021,4.773959005888173e-15,0.0005259998303482893,0.09771619254158459,-0.056687836846420425,0.1112420697600146,-0.0556200948975325,-0.03325013472505678,0.012346067762835533,-0.15234470166693337,0.05940678743421968,-0.05940678743422401,736.0,830.9387007467959,842.067648097212,853.1965954476279,864.0326495792303,874.4001054447974,885.1189714048085,895.6621323175974,906.704542033049,917.4726875624663,928.2408330918834,747.4218405692295,939.0063488440073,949.0,757.672108263205,768.2152691759942,777.9208073939323,788.1802706580127,798.6088731765037,808.9736992647775,820.1026466151934,1527.0,1593.938700746796,1600.067648097212,1606.1965954476277,1613.0326495792303,1621.0,1628.1189714048082,1635.6621323175973,1642.0,1649.0,1656.0,1532.4218405692295,1663.0063488440073,1671.0,1540.672108263205,1548.2152691759943,1556.940605545449,1565.1802706580127,1573.0,1580.9736992647775,1587.1026466151934,273.35280932057873
2,26,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,858.3069985569986,1692.1991341991343,26,-0.08434397042624031,0.14722091853424057,0.0823424038335192,-0.17457704665320994,0.17457704665320906,0.0901010408822045,0.17244344471572326,0.01311325315190981,-0.02188742705326785,-0.02411026326787935,-0.09536205241915363,-0.024974120415524048,-0.19500393260536208,0.17807236345099353,-0.060456418230786735,-3.552713678800501e-15,0.0,0.05533790254680104,-0.015852742854118418,968.0,869.5838428488992,858.7570775058131,847.2742629740452,836.2056620046504,825.1370610352557,814.068460065861,801.7572184093469,790.2744038775791,779.6200164705574,768.0970164213101,956.5171854682321,756.4627217730281,746.0,945.0922933290907,933.7033192375756,923.3619178081071,912.4432281032947,901.7888406962729,891.1344532892513,880.4800658822296,1663.0,1695.4161571511008,1699.0,1701.0,1702.0,1705.0,1706.0,1706.0,1704.0,1702.0,1700.09701642131,1665.0,1698.462721773028,1698.0,1668.0,1671.2966807624243,1676.6380821918929,1680.0,1684.0,1688.0,1692.0,246.2248331302814
2,27,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,655.2256164887743,1599.4000736106,27,0.08812136350483543,-0.028135920338066073,0.1102619629393331,-0.01971943020051599,0.1670859828252706,-4.773959005888173e-15,0.0903532541708914,-0.09629704051075591,0.09908539404308683,0.009151700791775907,0.06448367628093793,-0.12227479063786253,-0.03957003934575992,-0.05263248374170831,0.15215232279281607,-0.10476099189275591,-0.05291760467469986,-0.0073722756681977065,-0.002116732057853475,542.0,643.3517351031281,653.8970778019317,664.1495272819218,674.9826945508277,686.582352716363,698.1820108818981,709.7816690474335,720.9671136505957,732.8578797528864,744.0306349459526,554.0138717279085,755.161764082383,766.0,565.6135298934437,577.4436399409856,588.574769077416,599.5840772653037,609.9410947437198,621.540752909255,633.3921788419515,1585.0,1596.6482648968718,1596.8970778019318,1596.8504727180782,1598.0,1599.0,1602.0,1605.0,1609.0,1612.0,1616.0306349459524,1587.0,1620.161764082383,1625.0,1590.0,1591.5563600590144,1592.574769077416,1593.0,1595.0,1596.0,1596.3921788419514,256.8459770530925
2,28,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,745.5016405395552,1744.026977761575,28,0.09525288524229025,-0.06824214662702976,3.441691376337985e-14,-0.053539397589309035,0.08544978071810316,-0.09651679926256573,0.0,-0.18842479009057833,0.25303120622434216,-0.03190176318677018,0.06381214631557208,-0.05041018843044687,-0.08699743489704681,0.040090014688284326,0.07116207505773242,-0.027948406937712722,0.07395967643581702,-0.023452103616282916,0.1364449304604225,693.0,742.831205433332,746.4543950758487,750.784691499552,755.1149879232551,760.0,764.0,769.0,774.0,781.0091107288905,785.3394071525936,699.0,790.0,794.0,704.0,709.5264231770425,715.9780399443052,722.0,727.2953946279549,733.0,737.7938022284422,1645.0,1733.831205433332,1744.4543950758489,1754.7846914995519,1765.1149879232553,1775.215513600208,1785.6826232822123,1795.7355194018435,1805.7884155214747,1815.0091107288904,1825.3394071525936,1654.6386825572583,1835.5328903179957,1846.0,1664.6915786768895,1674.5264231770425,1683.9780399443052,1693.6076263486643,1703.59078925591,1713.6554961953007,1723.7938022284425,242.47927862993635
2,29,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,1465.0724337748345,1729.0848509933776,29,0.0,-0.1538563570595674,0.06739508945729134,-0.027591641315887594,-0.08936033946806649,0.19841466844091715,-0.015982540846460336,-0.07718336489456756,-0.015888423231822768,0.0,-0.20451813672931177,1.8984813721090177e-14,-3.7969627442180354e-14,-0.14008527540885973,0.05205071835154296,-0.13926528339023087,-0.00495524070119896,0.15658669850840962,-0.07688949788704047,1377.0,1456.0688184258327,1465.1145922232038,1474.746152458202,1484.1199528510306,1493.5989003384473,1502.663634263491,1511.7283681885344,1520.8537011014978,1530.2720496009947,1539.7509970884114,1385.4599873597442,1549.229944575828,1559.0,1393.9199747194884,1402.3799620792327,1410.8399494389769,1419.8383882509793,1428.6386038149058,1437.9678561010664,1447.315937847275,1686.0,1728.0688184258327,1732.114592223204,1734.746152458202,1738.0,1741.0,1743.0,1747.0,1750.8537011014978,1754.0,1757.0,1691.4599873597442,1760.0,1761.0,1696.9199747194884,1702.3799620792329,1707.8399494389769,1712.0,1716.6386038149058,1720.0,1723.315937847275,214.43176349071928
2,30,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,1059.1446164672766,1813.5995777621392,30,-0.06456921418509909,0.1148228823310431,-0.11444700817282838,-0.002367742871384415,0.02865700842385177,0.003956974443704908,-0.03261398286754469,0.19311145126965545,-0.08998106051148147,-0.10313039075819352,0.0606950097456429,1.687538997430238e-14,0.12740339237364617,-0.026902376341978673,0.111428899426401,-0.20460135815979275,0.11311322379589495,0.006961611279463931,0.001991868713181244,1130.0,1068.3430717856866,1060.964466094067,1052.6066756826187,1045.0669047558308,1037.698706704297,1030.0,1022.2552038200427,1014.8870057685087,1005.7337049096095,997.4435028842543,1123.3389087296525,990.0753048327205,982.0,1117.3849242404917,1111.4309397513307,1104.0627416997968,1097.0,1089.0334523779154,1083.0,1075.7112698372205,1720.0,1805.6569282143134,1815.0,1823.3933243173813,1832.9330952441692,1842.301293295703,1851.5325901807807,1860.7447961799576,1870.1129942314913,1878.0,1886.5564971157455,1729.6610912703472,1895.9246951672794,1905.0,1739.6150757595083,1749.5690602486693,1758.9372583002032,1768.4319805153395,1776.9665476220846,1786.8876154339503,1796.2887301627793,248.40411229460707
3,1,dauerProtocol3,20220427,nan,0,m2X,p001,0,D03,D03,nan,20220427-dauerProtocol3-p001-m2X_D03_w1.TIF,20220427-dauerProtocol3-p001-m2X_D03_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,825.9785135611131,263.39661852765056,1,-0.08098262057044137,1.3322676295501878e-15,-0.06280660663484916,-3.1086244689504383e-15,0.10790759965400554,-0.15550637551455226,0.06499436937923342,-0.15788387230796586,0.07594749915404986,-1.1102230246251565e-14,0.18622539941185812,-0.13601176925121727,0.1302967540411597,0.0570573451669496,-0.028576488503865072,-0.06898538037669777,0.028404017009134197,0.03249261400357373,-0.11079691108899903,905.0,830.9677116952713,823.5959342726364,816.2241568500016,809.5594862085534,802.8948155671052,795.0,788.8583675030222,782.0,776.7373953863618,770.7798315261,895.9211157961786,764.8222676658384,757.0,887.5587637227611,880.7130948568417,872.4826957445298,863.7979671363182,855.4261897136834,847.4461703599763,839.4468297916536,175.0,253.03228830472878,262.4040657273636,271.7758431499984,281.4405137914466,291.1051844328949,300.26031236245154,310.1416324969779,319.72607127137303,330.26260461363825,340.2201684738999,183.0788842038214,350.1777323341616,359.0,191.83092720792916,201.28690514315832,210.0,218.20203286368178,226.57381028631661,235.7384395200315,244.4148776562598,248.5053521977191
