ImageNumber,ObjectNumber,Metadata_Assay,Metadata_Date,Metadata_FileLocation,Metadata_Frame,Metadata_Magnification,Metadata_Plate,Metadata_Series,Metadata_Well,Metadata_Well,Metadata_wavelength,FileName_RawBF,FileName_RawRFP,FileName_well_mask,PathName_RawBF,PathName_RawRFP,PathName_well_mask,Children_dauerMod_NonOverlappingWorms_Count,Children_nondauerMod_NonOverlappingWorms_Count,Location_Center_X,Location_Center_Y,Location_Center_Z,Number_Object_Number
2,8,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,1,1,481.9555669050051,406.86159346271705,0,8
2,9,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,0,0,569.131221719457,419.57466063348414,0,9
2,10,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,1,1,1491.3147751605995,485.5850107066381,0,10
2,11,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,1,1,1414.23417721519,541.7238204833142,0,11
2,12,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,0,0,1316.6252285191956,488.19195612431446,0,12
2,13,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,1,1,956.5858310626703,586.5321136629038,0,13
2,14,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,1,1,1284.1645193260654,541.9715890320449,0,14
2,15,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,1,1,355.23435764531655,640.4498333950389,0,15
2,16,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,0,1,1048.2110241356818,678.704827136334,0,16
2,17,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,1,0,237.50190839694656,764.5849236641221,0,17
2,18,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,1,0,955.6325985303941,795.4782899131596,0,18
2,19,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,1,1,490.7312560856865,816.2254138266796,0,19
2,20,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,0,0,1165.093023255814,834.2616279069767,0,20
2,21,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,0,0,493.91652754590984,873.2721202003339,0,21
2,22,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,2,1,1245.80253741054,982.3285621340274,0,22
2,23,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,0,0,1563.905109489051,958.8594890510949,0,23
2,24,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,2,2,427.0515386067585,1044.6458372663772,0,24
2,25,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,0,0,1201.3224755700326,1053.885993485342,0,25
2,26,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,0,0,1530.7313432835822,1046.2925373134328,0,26
2,27,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,1,1,640.2949395770393,1096.5434290030212,0,27
2,28,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,0,1,1070.8479438954414,1100.7943895441504,0,28
2,29,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,1,0,1362.6236979166667,1109.357421875,0,29
2,30,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,1,1,813.149359886202,1327.0516832622095,0,30
2,31,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,1,1,530.4952954459917,1364.565299209635,0,31
2,32,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,1,1,1233.7224782386072,1333.289810547875,0,32
2,33,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,0,0,1421.4943181818182,1422.846590909091,0,33
2,34,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,1,1,802.3057777777777,1477.6017777777777,0,34
2,35,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,1,1,443.2166246851385,1585.601007556675,0,35
2,36,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,0,0,1481.3942307692307,1522.2548076923076,0,36
2,37,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,1,0,471.9364161849711,1554.4489402697495,0,37
2,38,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,1,1,977.4734317343174,1605.840590405904,0,38
2,39,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,2,2,849.0769857433809,1638.2107942973523,0,39
2,40,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,0,0,245.10441767068272,1550.4538152610442,0,40
2,41,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,0,0,1237.420168067227,1545.2689075630253,0,41
2,42,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,0,0,1478.0253164556962,1568.6962025316457,0,42
2,43,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,1,1,653.946269982238,1599.0817051509769,0,43
2,44,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,0,0,1112.192546583851,1626.7950310559006,0,44
2,45,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,1,0,759.4400731930467,1658.7776761207685,0,45
2,46,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,1,1,745.2990063233966,1743.86766034327,0,46
2,47,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,1,0,1559.9225440806044,1689.1845088161208,0,47
2,48,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,1,1,1468.4849233811171,1730.3173504695997,0,48
2,49,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,0,1,1062.1562636403316,1810.9113924050632,0,49
2,50,dauerProtocol3,20220427,nan,0,m2X,p001,0,C02,C02,nan,20220427-dauerProtocol3-p001-m2X_C02_w1.TIF,20220427-dauerProtocol3-p001-m2X_C02_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,0,0,620.765625,1754.03125,0,50
3,1,dauerProtocol3,20220427,nan,0,m2X,p001,0,D03,D03,nan,20220427-dauerProtocol3-p001-m2X_D03_w1.TIF,20220427-dauerProtocol3-p001-m2X_D03_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,1,1,824.0093936806148,266.5012809564475,0,1
3,2,dauerProtocol3,20220427,nan,0,m2X,p001,0,D03,D03,nan,20220427-dauerProtocol3-p001-m2X_D03_w1.TIF,20220427-dauerProtocol3-p001-m2X_D03_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,0,0,1315.5202312138729,195.5491329479769,0,2
3,3,dauerProtocol3,20220427,nan,0,m2X,p001,0,D03,D03,nan,20220427-dauerProtocol3-p001-m2X_D03_w1.TIF,20220427-dauerProtocol3-p001-m2X_D03_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,0,0,1357.9753086419753,202.60493827160494,0,3
3,4,dauerProtocol3,20220427,nan,0,m2X,p001,0,D03,D03,nan,20220427-dauerProtocol3-p001-m2X_D03_w1.TIF,20220427-dauerProtocol3-p001-m2X_D03_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,0,0,1392.972602739726,210.93150684931507,0,4
3,5,dauerProtocol3,20220427,nan,0,m2X,p001,0,D03,D03,nan,20220427-dauerProtocol3-p001-m2X_D03_w1.TIF,20220427-dauerProtocol3-p001-m2X_D03_w2.TIF,wellmask_98.png,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/raw_images,/Users/timcrombie/Desktop/CP_test3/well_mask,0,0,1452.2415584415585,217.96103896103895,0,5
