61,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0, F1
62,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0, F2
63,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0, F3
64,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0, F4
65,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0, F5
66,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0, F6
67,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0, F7
68,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0, F8
69,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0, F9
70,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0, F10
71,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0, F11
72,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0, F12
84,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0, G12
83,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0, G11
82,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0, G10
81,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0, G9
80,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0, G8
79,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0, G7
78,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0, G6
77,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0, G5
76,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0, G4
75,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0, G3
74,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0, G2
73,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0, G1
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
0,0,1,256,1,256,1,256,1,256,1,256,1,256,256,256,256,256,256,1,256,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
